{{Infobox settlement
|official_name          = Kalmar
|image_skyline          = Kalmar collage.jpg
|image_caption          = Clockwise from top: aerial view of the [[Kalmar Cathedral]], [[Kalmar Castle]], the old water tower in central Kalmar, the water tower in Berga, and [[Öland Bridge]].
|image_shield           = Kalmar vapen.svg
|pushpin_map            = Sweden Kalmar#Sweden
|pushpin_label_position =
|subdivision_type       = Country
|subdivision_name       = [[Sweden]]
|subdivision_type3      = [[Municipalities of Sweden|Municipality]]
|subdivision_name3      = [[Kalmar Municipality]]
|subdivision_type2      = [[Counties of Sweden|County]]
|subdivision_name2      = [[Kalmar County]]
|subdivision_type1      = [[Provinces of Sweden|Province]]
|subdivision_name1      = [[Småland]]
|established_title3     = [[City status in Sweden|Charter]]
|established_date3      = 1100
|area_footnotes         =<ref name=scb>{{cite web |url=http://www.scb.se/Statistik/MI/MI0810/2010A01/Tatorternami0810tab1_4.xls |title=Tätorternas landareal, folkmängd och invånare per km<sup>2</sup> 2005 och 2010 |date=14 December 2011 |publisher=[[Statistics Sweden]] |language=sv |archive-url=https://www.webcitation.org/64arqC15e?url=http://www.scb.se/Statistik/MI/MI0810/2010A01/Tatorternami0810tab1_4.xls |archive-date=10 January 2012 |url-status=live |access-date=10 January 2012 }}</ref>
|area_total_km2         = 19.50
|population_as_of       = 31 December 2010
|population_footnotes   =<ref name=scb/>
|population_total       = 36392 
|population_metro       = 61533
|population_density_km2 = 1866
|timezone               = [[Central European Time|CET]]
|utc_offset             = +1
|timezone_DST           = [[Central European Summer Time|CEST]]
|utc_offset_DST         = +2
|coordinates            = {{coord|56|39|41|N|16|21|46|E|region:SE|display=inline,title}}
|elevation_m            = 8
|postal_code_type       = Postal code
|postal_code            = 39x xx
|area_code              = (+46) 480
|website                = {{URL|kalmar.se/}}
}}
