{{Infobox settlement
| name                     = Mossoró
| official_name            = The Municipality of Mossoró
| settlement_type          = Municipality
| image_skyline            = Centro, Mossoró (RN).jpg
| imagesize                = 250px
| image_caption            = 
| image_flag               = Flag_of_Mossoró.jpg
| image_seal               = Coat_of_arms_of_Mossoró.jpg
| nickname                 = "''Capital do Oeste''" (''"The Capital of the West"'') and "''Cidade do Sal e do Petróleo''" (''"City of Salt and Petroleum"'')
| motto                    = Mossoró da gente. Fazendo nossa vida melhorar. (Our Mossoró. Improving our lives.)
| image_map                = RioGrandedoNorte Municip Mossoro.svg
| mapsize                  = 250px
| map_caption              = Location in the Rio Grande do Norte
| image_map1               = Brazil State RioGrandedoNorte.svg
| map_caption1             = Location of [[Rio Grande do Norte|State of Rio Grande do Norte]] in Brazil
| coordinates              = {{coord|5|11|16|S|37|20|38|W|region:BR|display=inline,title}}
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_name         = {{flag|Brazil}}
| subdivision_type1        = [[Regions of Brazil|Region]]
| subdivision_name1        = [[Northeast Region, Brazil|Northeast]]
| subdivision_type2        = [[States of Brazil|State]]
| subdivision_name2        = [[File:Bandeira do Rio Grande do Norte.svg|border|22px]] [[Rio Grande do Norte]]
| established_title        = Founded
| established_date         = 1852
| leader_party             = [[Progressive Party (Brazil)|PP]]
| leader_title             = [[Mayor]]
| leader_name              = Rosalba Ciarlini Rosado
| area_total_km2           = 2,110.207
| area_total_sq_mi         = 814.755
| elevation_m              = 20
| elevation_ft             = 66
| population_total         = 300,618
| population_as_of         = 2020 <ref>[https://cidades.ibge.gov.br/brasil/rn/mossoro/panorama IBGE 2020]</ref>
| population_density_km2   = auto
| population_density_sq_mi = 
| population_note          = 
| timezone                 = America/Fortaleza
| utc_offset               = -3
| timezone_DST             = DST Not Observed
| utc_offset_DST           = -3
| postal_code_type         = [[List of postal codes in Brazil|Postal code]]
| postal_code              = 59600-001 to 59649-999
| area_code_type           = [[List of dialling codes in Brazil|Area code]]
| area_code                = +55 84
| iso_code                 = [[ISO 3166-2:BR|BR-RN]]
| blank_name               = [[Human Development Index|HDI]] (2000)
| blank_info               = 0.735 – {{color|#fc0|medium}}
| website                  = {{URL|http://www.prefeiturademossoro.com.br/}}
}}
