{{Infobox German location
|type               = Stadt
|image_flag         = Hissflagge Eisenach.svg
|image_coa          = Wappen Eisenach.svg
|image_photo        = Eisenach von Göpelskuppel.jpg
|image_caption      = View over Eisenach with [[Wartburg|Wartburg castle]] to the left
|coordinates        = {{coord|50|58|34|N|10|19|14|E|format=dms|display=inline,title}}
|image_plan         = Thuringia EA.svg
|plantext           = Location of Eisenach within Thuringia
|state              = Thüringen
|district           = Kreisfreie Stadt
|elevation          = 215
|area               = 104.17
|population         = 42588
|Stand              = 31 December 2016
|postal_code        = 99817
|area_code          = 03691, 036920, 036928
|licence            = EA
|Gemeindeschlüssel  = 16 0 56 000
|NUTS               = 
|LOCODE             = 
|divisions          = 11
|Straße             = Markt 2
|website            = [https://www.eisenach.de/ www.eisenach.de]
|mayor              = Katja Wolf
|party              = The Left
}}
