{{Infobox settlement
|official_name        = Balanbale
|native_name          = {{lang|so|Balanbale }}
|settlement_type      = City
|image_skyline        = 
|map_caption          = 
|pushpin_map          = Somalia
|pushpin_map_caption  = Location in Somalia
|coordinates          = {{coord|05|41|21|N|45|58|11|E|region:SO-TO|display=inline,title}}
|subdivision_type     = Country
|subdivision_name     = {{flag|Somalia}}
|subdivision_type1    = [[States and regions of Somalia|State]]
|subdivision_type2    = [[Administrative divisions of Somalia|Region]]
|subdivision_name1    = 
|subdivision_name2    = [[Galguduud]]
|established_title    = 
|established_date     = 
|government_footnotes = 
|government_type      = [[Mayor–council government|Mayor-Council-Commission]]
|leader_title         = [[Mayor]]
|leader_name          = [[Jama Hayle Mohamed]]
|population_total     =
|population_as_of     =
|area_code            = 061
|timezone             = [[East Africa Time|EAT]]
|utc_offset           = +3
|timezone_DST         = 
|utc_offset_DST       = 
}}
