{{Infobox French commune
|name                   = Riche
|commune status         = [[Communes of France|Commune]]
|image                  = Riche eglise.jpg
|caption                = The church in Riche
|image coat of arms     = Blason ville fr Riche 57.svg
|arrondissement         = Sarrebourg-Château-Salins
|canton                 = Le Saulnois
|INSEE                  = 57580
|postal code            = 57340
|mayor                  = Robert Forêt
|term                   = 2020&ndash;2026
|intercommunality       = [[Communauté de communes du Saulnois|CC Saulnois]]
|coordinates            = {{coord|48.8917|6.6286|format=dms|display=inline,title}}
|elevation m            = 260
|elevation min m        = 213
|elevation max m        = 270
|area km2               = 6.34
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
