{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Ar-Ru{{hamza}}ays
| native_name             = اَلرُّؤَيْس
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead --> ar
| settlement_type         = Town
| image_skyline           = Mosque in Al Ruwais.jpg
| imagesize               = 
| image_alt               = 
| image_caption           = A close-up of the historic Al Ruwais Mosque
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Qatar
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Ar Ru'ays
| coordinates             = {{coord|26|08|00|N|51|13|00|E|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = {{QAT}}
| subdivision_type1       = [[Municipalities of Qatar|Municipality]]
| subdivision_name1       = [[Ash Shamal]]
| subdivision_type2       = [[Zones of Qatar|Zone no.]]
| subdivision_name2       = [[Zone 79, Qatar|79]]
| subdivision_type3       = District no.
| subdivision_name3       = 423
| area_total_km2          = 3.5
| population_footnotes    = 
| population_total        = 
| population_as_of        = 
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone1               = 
| utc_offset1             = 
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| iso_code                = 
| website                 =
| footnotes               = 
}}
