{{Infobox settlement
| name                            = Tla' Al-Ali
| official_name                   = 
| native_name                     = 
| other_name                      = 
| settlement_type                 = Area
| image_skyline                   = 
| image_caption                   = 
| image_flag                      = 
| image_shield                    = 
| nickname                        = 
| motto                           = 
| image_map                       = File:Amman district 17.png
| map_caption                     = 
| pushpin_map                     = 
| pushpin_map_caption             = 
| pushpin_relief                  = 
| coordinates                     = 
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = Jordan
| subdivision_type1               = Governorate
| subdivision_type2               = 
| subdivision_type3               = 
| subdivision_type4               = 
| subdivision_name1               = [[Amman Governorate|Amman]]
| subdivision_name2               = 
| subdivision_name3               = 
| subdivision_name4               = 
| established_title               = 
| established_date                = <!-- area -->
| seat_type                       = <!-- established -->
| seat                            = 
| parts_type                      = 
| parts_style                     = 
| p1                              = 
| leader_title1                   = 
| leader_name1                    = <!-- seat -->
| area_footnotes                  = 
| area_total_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = <!-- elevation -->
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = <!-- population -->
| population_total                = 
| population_as_of                = 
| population_footnotes            = 
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_demonym              = <!-- time zone(s) -->
| timezone1                       = [[Greenwich Mean Time|GMT]] +2
| utc_offset1                     = 
| timezone1_DST                   = +3
| utc_offset1_DST                 = <!-- postal codes, area code -->
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| area_code_type                  = 
| geocode                         = 
| iso_code                        = 
| blank_name_sec2                 = 
| blank_info_sec2                 = <!-- website, footnotes -->
| website                         = 
| footnotes                       = 
| etymology                       = <!-- location -->
| p2                              = <!-- maps and coordinates -->
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
}}
