{{Infobox settlement
| name                            = {{PH wikidata|name}}
| image_skyline                   = {{Photomontage
| photo1a = Gensan.jpg{{!}}Aerial view of urban GenSan
| photo2a = SM City General Santos - panoramio (2).jpg{{!}}SM City GenSan
| photo2b = Grill - BBQ in General Santos City.jpg{{!}}Barbecue grill stalls in General Santos City
| photo3a = Gen Santos city 3.jpg{{!}}General Santos highway
| size = 250
| position = center
| spacing = 2
| color = transparent
| border = 0
| foot_montage = Aerial view of urban GenSan; SM City GenSan; Barbecue grill stalls in General Santos City; General Santos highway
}}
| image_caption                   =
| image_flag                      = Flag_of_General_Santos.png
| flag_size                       = 120x80px
| image_seal                      = General Santos City seal.jpg
| seal_size                       = 100x80px
| image_map                       = {{PH wikidata|image_map}}
| map_caption                     = Map of South Cotabato with {{PH wikidata|name}} highlighted
| image_map1                      = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map                     = Philippines
| pushpin_label_position          = left
| pushpin_map_caption             = Location within the {{PH wikidata|country}}
| coordinates                     = {{PH wikidata|coordinates}}
| settlement_type                 = {{PH wikidata|settlement_type}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Philippines]]
| subdivision_type1               = [[Regions of the Philippines|Region]]
| subdivision_name1               = {{PH wikidata|region}}
| subdivision_type2               = [[Provinces of the Philippines|Province]]
| subdivision_name2               = [[South Cotabato]] {{small|(geographically only)}}
| official_name                   = {{PH wikidata|official_name}}
| etymology                       =
| named_for                       = General [[Paulino Santos]]
| native_name                     =
| other_name                      = Dadiangas
| nickname                        = ''Tuna Capital of the Philippines''<ref name="PIAGovPH-DTI">{{cite news |title=DTI features 'best of the seas' at the IFEX PH 2018 |url=https://pia.gov.ph/news/articles/1008284 |access-date=17 April 2019 |work=Philippine Information Agency|agency=DTI/PIA-NCR |date=26 May 2018 |archive-url=https://web.archive.org/web/20180526040813/https://pia.gov.ph/news/articles/1008284 |archive-date=26 May 2018 |language=en}}</ref>
| motto                           =
| anthem                          = ''Himno ng Heneral Santos''<br/>{{small|([[English language|English]]: General Santos Hymn)}}
| subdivision_type3               = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3               = [[General Santos' at-large congressional district|Lone district]]
| established_title               = [[Date of establishment|Founded]]
| established_date                = 18 August 1947
| established_title1              = Cityhood
| established_date1               = 8 July 1968
| established_title2              = Highly urbanized city
| established_date2               = 5 September 1988
| parts_type                      = [[Barangay]]s
| parts_style                     = para
| p1                              = {{PH barangay count | {{wikidata|label|raw}} }}  (see [[#Barangays|Barangays]])
| leader_title                    = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name                     = [[Ronnel Rivera|Ronnel Chua-Rivera]]
| leader_title1                   = [[Vice Mayor]]
| leader_name1                    = Loreto B. Acharon
| leader_title2                   = [[House of Representatives of the Philippines|Representative]]
| leader_name2                    = Shirlyn Bañas-Nograles
| leader_title3                   = [[Councilor]]
| leader_name3                    =
| leader_title4                   = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4                    = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type                 = {{PH wikidata|government_type}}
| government_footnotes            = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m                     = {{PH wikidata|elevation_m}}
| elevation_max_m                 = 869
| elevation_min_m                 = 0
| elevation_max_rank              =
| elevation_min_rank              =
| elevation_footnotes             = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes         = 
| elevation_min_footnotes         = 
| area_rank                       =
| area_footnotes                  = {{PSGC detail|area}}
| area_total_km2                  = {{PH wikidata|area}}
| population_footnotes            = {{PH census|current}}
| population_total                = {{PH wikidata|population_total}}
| population_as_of                = {{PH wikidata|population_as_of}}
| population_density_km2          = auto
| population_blank1_title         = [[Household]]s
| population_blank1               = {{PH wikidata|household}} 
| population_blank2_title         = 
| population_blank2               = 
| population_demonym              = Gensanon
| population_rank                 =
| population_note                 =
| timezone                        = [[Philippine Standard Time|PST]]
| utc_offset                      = +8
| postal_code_type                = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code                     = {{PH wikidata|postal_code}}
| postal2_code_type               = {{PSGCstyle}}
| postal2_code                    = {{PSGC detail}}
| area_code_type                  = {{areacodestyle}}
| area_code                       = {{PH wikidata|area_code}}
| website                = {{PH wikidata|website}}
| demographics_type1     = [[Economy of the Philippines|Economy]]
| demographics1_title1   = {{PH wikidata|income_class_title}}
| demographics1_info1    = {{PH wikidata|income_class}}
| demographics1_title2   = [[Measuring poverty|Poverty incidence]]
| demographics1_info2    = {{PH wikidata|poverty_incidence}}% ({{PH wikidata|poverty_incidence_point_in_time}}){{PH wikidata|poverty_incidence_footnotes}}
| demographics1_title3   = [[Revenue]]
| demographics1_info3    = {{PH wikidata|revenue}} {{PH wikidata|revenue_point_in_time}}
| demographics1_title4   = Revenue rank
| demographics1_info4    = 
| demographics1_title5   = [[Asset]]s
| demographics1_info5    = {{PH wikidata|assets}} {{PH wikidata|assets_point_in_time}}
| demographics1_title6   = Assets rank
| demographics1_info6    = 
| demographics1_title7   = [[Internal Revenue Allotment|IRA]]
| demographics1_info7    = 
| demographics1_title8   = IRA rank
| demographics1_info8    = 
| demographics1_title9   = [[Expenditure]]
| demographics1_info9    = {{PH wikidata|expenditure}} {{PH wikidata|expenditure_point_in_time}}
| demographics1_title10  = [[Liability (financial accounting)|Liabilities]]
| demographics1_info10   = {{PH wikidata|liabilities}} {{PH wikidata|liabilities_point_in_time}}  
| demographics_type2     = Service provider
| demographics2_title1   = Electricity
| demographics2_info1    = {{PH electricity distribution | {{wikidata|label|raw}} }} 
| demographics2_title2   = Water
| demographics2_info2    = 
| demographics2_title3   = Telecommunications
| demographics2_info3    = 
| demographics2_title4   = Cable TV
| demographics2_info4    =
| demographics2_title5   = 
| demographics2_info5    =
| demographics2_title6   = 
| demographics2_info6    =
| demographics2_title7   = 
| demographics2_info7    =
| demographics2_title8   = 
| demographics2_info8    =
| demographics2_title9   = 
| demographics2_info9    =
| demographics2_title10  = 
| demographics2_info10   =
| blank_name_sec1        = {{PH wikidata|climate_title}}
| blank_info_sec1        = {{PH wikidata|climate_type}}
| blank1_name_sec1       = [[Languages of the Philippines|Native languages]]
| blank1_info_sec1       = {{PH wikidata|language}}
| blank2_name_sec1       = [[Crime index]]
| blank2_info_sec1       = 
| blank3_name_sec1       = 
| blank3_info_sec1       = 
| blank4_name_sec1       = 
| blank4_info_sec1       = 
| blank5_name_sec1       = 
| blank5_info_sec1       = 
| blank6_name_sec1       = 
| blank6_info_sec1       = 
| blank7_name_sec1       = 
| blank7_info_sec1       = 
| blank1_name_sec2       = Major religions
| blank1_info_sec2       = 
| blank2_name_sec2       = Feast date
| blank2_info_sec2       = 
| blank3_name_sec2       = Catholic diocese
| blank3_info_sec2       =
| blank4_name_sec2       = Patron saint
| blank4_info_sec2       = 
