{{Infobox settlement
| name                            = Ciudad Acuña
| settlement_type                 = [[Settlement classification in Mexico|City]]
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| motto                           = <!-- images and maps  ----------->
| image_skyline                   = 
| imagesize                       = 300px
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = Escudo Acuña Coahuila.jpg
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = Mexico
| pushpin_label_position          = above
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Mexico
<!-- Location ------------------>| subdivision_type                = Country
| subdivision_name                = {{flag|Mexico}}
| subdivision_type1               = [[Administrative divisions of Mexico|State]]
| subdivision_name1               = [[Coahuila]]
| subdivision_type2               = Municipality
| subdivision_name2               = [[Acuña (municipality)|Acuña]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = <!-- Politics ----------------->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Roberto De Los Santos Vázquez (UDC)
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Settled
| established_date                = {{start date and age|1877|12|27|br=y|p=y}}
| established_title2              = Town status
| established_date2               = {{start date and age|1880|br=y|p=y}}
| established_title3              = City status
| established_date3               = {{start date and age|1951|09|16|br=y|p=y}}
| named_for                       = [[Manuel Acuña]]
<!-- Area    --------------------->| area_magnitude                  = 
| unit_pref                       = 
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = <!--See table @ Template:Infobox settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = <!-- Population   ----------------------->
| population_as_of                = 2019 est.
| population_footnotes            = 
| population_note                 = 
| population_total                = 216,099
| population_density_km2          = 
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = [[Demonym]]
| population_blank1               = Acuñense
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = <!-- General information  coord|29|19|27|N|100|55|54|W|}}
