{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| official_name           = Nueva Loja
| native_name             = 
| image_flag              = Bandera Lago Agrio.svg
| image_seal              = 
| settlement_type         = City
| pushpin_map             = Ecuador
| pushpin_label_position  = left
| pushpin_map_caption     = 
| coordinates             = {{coord|00|05|05|N|76|52|58|W|region:EC_type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = <ref name="GEOnet">{{GEOnet2|32FA88399FEB3774E0440003BA962ED3|Nueva Loja, Sucumbios, Ecuador}}. Retrieved 7 November 2009.</ref>
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Ecuador]]
| subdivision_type1       = [[Provinces of Ecuador|Province]]
| subdivision_name1       = [[Sucumbíos Province|Sucumbíos]]
| subdivision_type2       = [[Cantons of Ecuador|Canton]]
| subdivision_name2       = [[Lago Agrio Canton|Lago Agrio]]
| established_title       = Founded
| established_date        = May 5, 1971
| area_footnotes          = 
| area_total_km2          = 379.80
| elevation_footnotes     = 
| elevation_m             = 297
| population_footnotes    = <ref name="World Gazetteer">{{cite web|url=http://world-gazetteer.com/wg.php?x=&men=gpro&lng=en&des=wg&geo=-67&srt=npan&col=abcdefghinoq&msz=1500&pt=c&va=&geo=324370313|title=Population data for Nueva Loja|archiveurl=https://archive.is/20130105180736/http://world-gazetteer.com/wg.php?x=&men=gpro&lng=en&des=wg&geo=-67&srt=npan&col=abcdefghinoq&msz=1500&pt=c&va=&geo=324370313|archivedate=5 January 2013|url-status=dead}} at {{cite web|url=http://www.world-gazetteer.com/|title=World Gazetteer|archiveurl=https://archive.is/20121204142112/http://www.world-gazetteer.com/|archivedate=4 December 2012|url-status=dead}}. Retrieved 7 November 2009.</ref>
| population_total        = 57727
| population_as_of        = 2010 census
| population_density_km2  = auto
| population_metro        = 91744 
| pop_est_as_of           = 
| population_demonym      = Neolojano, -a
| timezone1               = 
| utc_offset1             = 
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = (+593) 06
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Tropical rainforest climate|Af]]
| website                 = [http://www.lagoagrio.gob.ec/ www.lagoagrio.gob.ec] {{in lang|es}}
| footnotes               = 
}}
