{{Infobox settlement
| name                    = Agualva-Cacém
| native_name             = 
| native_name_lang        = PT<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[City]]
| image_skyline           = {{Photomontage
| photo1a                 = Casal do Cotão (cropped).jpg
| photo2a                 = Ao Professor Primário de Anjos Teixeira 6 (cropped).jpg
| photo2b                 = Chafariz do Cacém 05.jpg
| photo3a                 = Parque D. Domingos Jardo 12 (cropped).jpg
| photo3b                 = Moinho da Pedra (Mira Sintra) 4 (cropped).jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            = 
}}
| image_flag              = Pt-sntac1.png
| flag_border             = no
| image_shield            = Agualva-Cacem.png
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Portugal
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Agualva-Cacém
| coordinates             = {{coord|38|46|4|N|9|17|58|W|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Portugal}}
| subdivision_type1       = Region
| subdivision_name1       = [[Lisbon Region|Lisbon]]
| subdivision_type2       = Subregion
| subdivision_name2       = [[Grande Lisboa|Greater Lisbon]]
| subdivision_type3       = District
| subdivision_name3       = [[Lisbon (district)|Lisbon]]
| subdivision_type4       = Municipality
| subdivision_name4       = [[Sintra Municipality|Sintra]]
| established_title       = 
| established_date        = 
| founder                 = 
| seat_type               = Municipality
| seat                    = [[Sintra Municipality|Sintra]]
| government_footnotes    = The administration and legal authority is invested in the Câmara Municipal of the [[Sintra Municipality|Municipality of Sintra]]
| leader_party            = 
| leader_title            = Presidente
| leader_name             = 
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 127
| area_land_km2           = 
| area_water_km2          = 
| area_water_percent      = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 43
| population_footnotes    = 
| population_total        = 81845
| population_as_of        = 2001
| population_density_km2  = auto
| population_demonym      = Cacémense (from Cacém) and Agualvense (from Agualva) (both are not very used demonyms)
| population_note         = Refers to the urbanized portions of the parishes of [[Agualva (Sintra)|Agualva]], Cacém, [[Mira-Sintra]] and [[São Marcos (Sintra)|São Marcos]] only
| timezone1               = [[West European Time|WET]]
| utc_offset1             = 0
| timezone1_DST           = [[Western European Summer Time|WEST]]
| utc_offset1_DST         = +1
| postal_code_type        = 
| postal_code             = 2735-000:2735-999
| area_code_type          = Postal Zone
| area_code               = (+351) 21X XXX XXX
| iso_code                = PT
| website                 ={{URL|http://www.agualvacacem.com}}
| footnotes               = 
}}
