{{Infobox settlement
| name                    = Halhul
| translit_lang1          = Arabic
| translit_lang1_type     = [[Arabic script|Arabic]]
| translit_lang1_info     = {{lang|ar|حلحول}}
| type                    = [[List of cities in Palestinian Authority areas|Municipality type A (City)]]
| image_skyline           = Halhul1.jpg
| image_caption           = Halhul, 2009
| image_blank_emblem      = 
| blank_emblem_type       = Municipal Seal of Halhul
| pushpin_map             = Palestine
| pushpin_map_caption     = Location of Halhul within [[State of Palestine|Palestine]]
| image_map               = 
| map_caption             = 
| coordinates             = {{coord|31|34|44|N|35|05|57|E|region:PS|display=inline,title}}
| grid_name               = [[Palestine grid|Palestine&nbsp;grid]]
| grid_position           = 160/109
| subdivision_type        = State
| subdivision_name        = [[State of Palestine]]
| subdivision_type1       = [[Governorates of the Palestinian National Authority|Governorate]]
| subdivision_name1       = [[Hebron Governorate|Hebron]]
| established_title       = Founded
| established_date        = 
| government_footnotes    = <!-- for references: use <ref> tags -->
| government_type         = [[List of cities in Palestinian Authority areas|City]] 
| leader_title            = Head of Municipality
| leader_name             = Hijazi Moreb 
| unit_pref               = dunam
| area_footnotes          = 
| area_total_km2          = 37.3
| area_total_dunam        = 37335
| elevation_footnotes     = 
| elevation_m             = 
| elevation_min_m         = 
| elevation_max_m         = 
| population_footnotes    = 
| population_total        = 22,128
| population_as_of        = 2007
| population_note         = 
| population_density_km2  = auto
| blank_name_sec1         = Name meaning
| blank_info_sec1         = from "Hulhul", a personal name<ref>Palmer, 1881, p. [https://archive.org/stream/surveyofwesternp00conduoft#page/393/mode/1up 393]</ref>
| website                 = [http://www.halhul-city.ps/site/ www.halhul-city.ps]
| footnotes               = 
}}
