{{Infobox settlement
| name                            = Riyadh Al Khabra
| official_name                   = 
| native_name                     = 
| native_name_lang                = 
| settlement_type                 = [[List of governorates of Saudi Arabia|Governorate]]
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| image_flag                      = 
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = 
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| pushpin_label_position          = 
| coordinates                     = 
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Saudi Arabia}}
| subdivision_type1               = [[Regions of Saudi Arabia|Region]]
| subdivision_name1               = [[Al-Qassim Region]]
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = 
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 
| population_as_of                = 
| population_footnotes            = 
| population_density_km2          = 
| population_demonym              = 
| population_note                 = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| area_code_type                  = 
| iso_code                        = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = [[East Africa Time|EAT]]
| utc_offset_DST                  = +3
}}
