{{Infobox settlement
| name                            = Haripurwa Nagarpalika
| other_name                      = 
| native_name                     = हरिपुर्वा
| nickname                        = 
| settlement_type                 = [[municipality]]
| motto                           = <!-- images and maps  -->
| image_skyline                   = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Nepal<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = right
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Nepal
<!-- Location -->| subdivision_type                = Country
| subdivision_name                = {{flag|Nepal}}
| subdivision_type1               = [[Zones of Nepal|Zone]]
| subdivision_name1               = [[Janakpur Zone]]
| subdivision_type2               = [[Districts of Nepal|District]]
| subdivision_name2               = [[Sarlahi District]]|<!-- Politics -->
| government_footnotes            = 
| government_type                 = [[Local Government]]
| leader_title                    = Mayor
| leader_name                     = Siyaram Ray
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| established_title               = <!-- Settled -->
| established_date                = <!-- Area    -->
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 30.5
| population_as_of                = 2018/2074 BS.
| population_footnotes            = 
| population_note                 = 
| population_total                = 36042
| population_density_km2          = auto
| population_blank1_title         = Ethnicities
| timezone                        = [[Nepal Time]]
| utc_offset                      = +5:45
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|26|53|57|N|85|40|53|E|region:NP_type:city|display=inline,title}}               
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = <!-- Area/postal codes & others -->
| postal_code_type                = Postal code
| postal_code                     = 45803
| area_code                       = 046.
| blank_name                      = 
| blank_info                      = 
| website                         = http://www.haripurwamun.gov.np
| footnotes                       = 
}}
