{{Infobox settlement
| official_name                   = Altamonte Springs
| settlement_type                 = [[City]]
| image_skyline                   = Altamonte-springs.JPG
| imagesize                       = 300px
| image_caption                   = Skyline of Altamonte Springs viewed from [[Interstate 4]], with the unfinished [[Majesty Building]] in the background.
| image_map                       = File:Seminole County Florida Incorporated and Unincorporated areas Altamonte Springs Highlighted 1200950.svg
| mapsize                         = 250px
| map_caption                     = Location of Altamonte Springs in Seminole County, Florida.
| pushpin_map                     = Florida#USA#North America
| pushpin_label_position          = left
| pushpin_map_caption             = {{bigger|Location in Florida}}
| coordinates                     = {{coord|28|39|41|N|81|23|31|W|region:US-FL|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Florida}}
| subdivision_type2               = [[List of counties in Florida|County]]
| subdivision_name2               = {{noflag|[[Seminole County, Florida|Seminole]]}}
| subdivision_type3               = 
| subdivision_name3               = 
| government_type                 = 
| leader_title1                   = [[City manager]]
| leader_name1                    = Franklin W. Martz, II
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = November 11th 1920
| unit_pref                       = Imperial
| area_total_sq_mi                = 9.69
| area_land_sq_mi                 = 9.08
| area_water_sq_mi                = 0.60
| population_as_of                = [[2010 United States Census|2010]]
| population_total                = 41496
| population_density_sq_mi        = 4859.96
| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = −5
| timezone_DST                    = EDT
| utc_offset_DST                  = −4
| elevation_ft                    = 85
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 32701, 32707, 32714, 32730, and 32751
| area_codes                       = [[Area codes 407 and 689|407 and 689]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 12-00950
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0277821<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                         = [http://www.altamonte.org/ www.altamonte.org]
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 44143
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
|area_total_km2 = 25.08
|area_land_km2 = 23.52
|area_water_km2 = 1.56
|population_density_km2 = 1876.47
}}
