{{Infobox settlement
| name                            = Ipatinga
| settlement_type                 = Municipality
| official_name                   = The Municipality of Ipatinga
| nickname                        = <br />"Pouso de Água Limpa"
| image_skyline                   = Avenida Pedro Linhares Gomes e Usiminas ao fundo, Ipatinga MG.JPG
| image_caption                   = Pedro Linhares Gomes Avenue with the Usiminas at the background
| image_seal                      = Coat of arms of Ipatinga MG.png
| image_flag                      = Bandeira Ipatinga.gif
| image_map                       = MinasGerais Municip Ipatinga.svg
| image_map1                      = 
| map_caption                     = 
| subdivision_type                = Country
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_name                = Brazil
| subdivision_name1               = Southeast
| subdivision_name2               = [[Image:Bandeira de Minas Gerais.svg|border|22px]] [[Minas Gerais]]
| established_title               = Founded
| established_date                = 29 April 1964
| leader_title                    = Mayor|
| leader_name                     = Gustavo Morais Nunes (PSL)|
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| area_note                       = 
| area_total_km2                  = 165.509
| population_as_of                = 2020<ref>[https://cidades.ibge.gov.br/brasil/mg/ipatinga/panorama IBGE 2020]</ref>
| population_total                = 265,409
| population_density_km2          = 1,440
| population_metro                = 
| utc_offset                      = -3
| timezone_DST                    = 
| utc_offset_DST                  = 
| postal_code_type                = Postal Code
| postal_code                     = 35160-000
| blank_name                      = '''[[Human Development Index|HDI]]''' (2000)
| blank_info                      = 0,806  – <span style="color:#090">high</span>
| website                         = http://www.ipatinga.mg.gov.br/
| footnotes                       = 
}}
