{{Infobox settlement
| name                            = Ujjain|
| settlement_type                 
| image_skyline                   = Ram chat.JPG
| image_caption                   = Ram ghat and [[Kshipra river]] in Ujjain
| nickname                        = Mahakal Ki Nagri, The City of Temples
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Madhya Pradesh#India
| pushpin_relief                  = 
| pushpin_label_position          = right
| pushpin_map_caption             = Location in India
| coordinates                     = {{coord|23.17|N|75.79|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Madhya Pradesh]]
| subdivision_type2               = [[List of regions of India|Region]]
| subdivision_name2               = [[Malwa]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name3               = [[Ujjain district|Ujjain]]
| established_title               = <!-- Established -->
| established_date                = c. 700 BCE
| named_for                       = 
| government_type                 = Municipal council
| governing_body                  = [[Ujjain Municipal Corporation]]
| leader_party                    = [[Bharatiya Janata Party|BJP]]
| leader_title                    = vidhayak
| leader_name                     = paras chadra jain
| leader_title1                   = [[Municipal Commissioner (India)|Municipal Commissioner]]
| leader_name1                    = Shri Ashish Singh , IAS
| unit_pref                       = Metric
| area_footnotes                  = <ref>{{cite web|title=Ujjain City|url=http://nagarnigamujjain.org/english/aboutus.html}}</ref><ref name=census>{{cite web|title=District Census Handbook - Ujjain|url=http://www.censusindia.gov.in/2011census/dchb/2318_PART_B_DCHB_UJJAIN.pdf |website=Census of India|access-date=6 December 2015|page=12,22}}</ref>
| area_rank                       = 5th in M.P.
| area_total_km2                  = 151.83
| area_metro_km2                  = 745
| area_metro_sq_mi                = 
| elevation_footnotes             = 
| elevation_m                     = 494
| population_total                = 515215<ref name="2011 table 2" />
| population_as_of                = 2011
| population_rank                 = 5th in M.P.
| population_density_km2          = auto
| population_metro                = 8,85,566
| population_demonym              = 
| population_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]]
| demographics1_title2            = Other
| demographics1_info2             = [[Malvi language|Malvi]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 456001, 456003, 456006, 456010, 456661, 456664.
| area_code_type                  = Telephone code
| area_code                       = +91734
| registration_plate              = MP-13
| blank1_name_sec1                = [[Climate of India|Climate]]
| blank1_info_sec1                = [[Climatic regions of India|Cfa]] <small>([[Köppen climate classification|Köppen]])</small>
| blank2_name_sec1                = [[Precipitation (meteorology)|Precipitation]]
| blank2_info_sec1                = {{convert|900|mm|in}}
| blank3_name_sec1                = Avg. annual temperature
| blank3_info_sec1                = {{convert|24.0|°C|°F}}
| blank4_name_sec1                = Avg. summer temperature
| blank4_info_sec1                = {{convert|31|°C|°F}}
| blank5_name_sec1                = Avg. winter temperature
| blank5_info_sec1                = {{convert|17|°C|°F}}
| website                         = {{URL|ujjain.nic.in/}}
| footnotes                       = 
| official_name                   = 
}}
