{{Infobox settlement
| official_name            = Bacabal
| native_name             = 
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| image_shield            = Brasão_de_Bacabal.png
| image_flag               = Bandeira_de_Bacabal.jpg
| image_skyline           = 
| image_caption           = 
| image_map               = Maranhao Municip Bacabal.svg
| map_caption             = Location in Maranhão  state
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil
| coordinates             = {{coord|4|13|30|S|44|46|48|W|region:BR|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = Brazil
| subdivision_type1       = [[Regions of Brazil|Region]]
| subdivision_name1       = [[Northeast Region, Brazil|Northeast]]
| subdivision_type2       = [[States of Brazil|State]]
| subdivision_name2       = [[Maranhão]]
| subdivision_type3       = [[Mesoregions of Brazil|Mesoregion]]
| subdivision_name3       = 
| subdivision_type4       = [[Microregion (Brazil)|Microregion]]
| subdivision_name4       = 
| subdivision_type5       = [[Metropolitan area#Brazil|Metrop. region]]
| subdivision_name5       = 
| established_title       = 
| established_date        = 
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = 
| elevation_m             = 
| area_footnotes          = 
| area_total_km2          =  
| area_metro_km2          = 
| population_footnotes    = <ref name="IBGE">{{cite web |title=Brazilian Institute of Geography and Statistics|url=ftp://ftp.ibge.gov.br/Estimativas_de_Populacao/Estimativas_2018/estimativa_dou_2018_20181019.pdf |year=2018 |quote=2018 Estimates of Population |access-date=6 March 2019}}</ref>
| population_total        = 104633
| population_as_of        = 2018
| population_metro        = 
| population_density_km2  = auto
| population_demonym      = 
| blank_name_sec1         = [[Human Development Index|HDI]] 
| blank_info_sec1         = 
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -03:00
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = [[List of postal codes in Brazil|Postal code]]
| postal_code             = 
| area_code_type          = [[List of dialling codes in Brazil|Area code]]
| area_code               = 
| website                 = 
}}
