{{Infobox settlement
|official_name          =Popondetta
|other_name             =Popondota
|native_name            =
|nickname               =
|settlement_type        =Town
|motto                  =
|image_skyline          =
|imagesize              =
|image_caption          =
|image_flag             =
|flag_size              =
|image_seal             =
|seal_size              =
|image_map              = Popondetta.png
|mapsize                =300px
|map_caption            = Satellite view
|pushpin_map            =Papua New Guinea
|pushpin_label_position =bottom
|pushpin_map_caption    =Location in Papua New Guinea
|pushpin_mapsize=300
|subdivision_type       = Country
|subdivision_name       ={{Flag|Papua New Guinea}}
|subdivision_type1      = [[Provinces of Papua New Guinea|Province]]
|subdivision_name1      =[[Oro Province]]
|subdivision_type2      =[[Districts and LLGs of Papua New Guinea|District]]
|subdivision_name2      =[[Ijivitari District]]
|subdivision_type3      =LLG
|subdivision_name3      =   Popondetta Urban
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =
|established_date       =
|area_magnitude         =
|unit_pref                =Imperial
|area_footnotes           =
|area_total_km2           =
|area_land_km2            =
|population_as_of               =2013
|population_footnotes           =
|population_note                =
|population_total               =49244
|population_density_km2         =auto
|timezone1               =[[Time in Australia|AEST]]
|utc_offset1             =  +10
| timezone1_DST           =
| utc_offset1_DST         =
|coordinates            = {{coord|8|45|56|S|148|14|05|E|region:PG|display=inline,title}}
|elevation_footnotes    =
|elevation_m            =85
|elevation_ft           =
|postal_code_type       =
|postal_code            =
|area_code              =
|blank_name             =Main languages
|blank_info             = [[Orokaiva language|Orokaiva]], [[Tok Pisin]], English
|blank1_name            = [[Köppen climate classification|Climate]]
|blank1_info            = [[Tropical rainforest climate|Af]]
|website                =
|footnotes              =
}}
