{{Infobox settlement
|name                   = Lerdo, Durango
|official_name          = Ciudad Lerdo
|settlement_type        = [[City]]
|other_name             =
|nickname               = garden city
|motto                  =
|image_skyline          = Plaza de armas de lerdo.JPG
|imagesize              = 
|image_caption          = Plaza de Armas of Lerdo
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = 
|pushpin_map            = Mexico Durango#Mexico
|pushpin_label_position = above
|pushpin_mapsize        = 
|pushpin_map_caption    = Location in Mexico
|subdivision_type       = Country
|subdivision_name       = {{flag|Mexico}}
|subdivision_type1      = [[Administrative divisions of Mexico|State]]
|subdivision_name1      = [[Durango]]
|subdivision_type2      = Municipality
|subdivision_name2      = Lerdo
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        = 
|leader_title           = Presidente Municipal
|leader_name            = Carlos Aguilera Andrade 
|established_title      = 
|established_date       = 
|area_footnotes           =
|area_total_km2           = 
|population_as_of               = 2010
|population_footnotes           =
|population_note                =
|population_total               = 79669
|population_metro               =
|timezone               =
|utc_offset             = 
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|25|33|N|103|31|W|region:MX|display=inline,title}}
|elevation_footnotes    = 
|elevation_m            = 1130
|elevation_ft           =
|postal_code            =
|area_code              =
|website                = [http://www.lerdo.gob.mx/lerdo/ Lerdo.gob.mx]
|footnotes              = 
}}
