{{Infobox settlement
|official_name          = Jermuk
|native_name            = Ջերմուկ 
|settlement_type        = [[List of cities and towns in Armenia|Town]]
|image_skyline          = Jermuk new mix 2013.jpg
|image_caption          = From top left:<div style="background:#fee8ab;">Jermuk skyline&nbsp;• [[Arpa River]]<br />Spa resorts&nbsp;• [[Jermuk Forest Sanctuary]]<br />Jermuk cableway&nbsp;• [[Jermuk Waterfall]]<br />Panoramic view of Jermuk</div>
|imagesize              = 300px
|image_seal             = Coat of Arms of Jermuk.gif
|pushpin_map            = Armenia
|mapsize                = 150px
|subdivision_type       = Country
|subdivision_name       = Armenia
|subdivision_type1      = [[Administrative divisions of Armenia|Province]]
|subdivision_name1      = [[Vayots Dzor Province|Vayots Dzor]]
|subdivision_type2      = [[Municipalities of Armenia|Municipality]]
|subdivision_name2      = [[Jermuk Municipality|Jermuk]]
|leader_title           = Mayor
|leader_name            = 
|established_title      = First mentioned
|established_date       = 13th century
|area_total_km2         = 9
|area_footnotes         = 
|population_footnotes   = <ref name="2011censusVayotsDzor">{{Cite web|url=http://armstat.am/file/doc/99483943.pdf|title=2011 Armenia census, Vayots Dzor Province|author=[[Statistical Committee of Armenia]]}}</ref>
|population_as_of       = [[Census in Armenia|2011]]
|population_total       = 5,572
|population_density_km2 = auto
|timezone               = [[Armenia Time|AMT]] 
|utc_offset             = +4
|timezone_DST           =
|utc_offset_DST         = 
|coordinates            = {{coord|39|50|30|N|45|40|20|E|type:city_region:AM|display=inline,title}}
|elevation_m            = 2,080
|website                = {{url|http://www.jermuk.am/}}
|footnotes              = {{GEOnet2|32FA881E6F273774E0440003BA962ED3}}
}}
