{{Infobox settlement
| name                = Onverwacht
| nickname            = 
| image_skyline       = File:Building at Onverwacht station.JPG
| image_caption       = Building at the Onverwacht railway station
| pushpin_map         = Suriname
| mapsize             = 150px
| map_caption         = The location of Paramaribo in Suriname
| subdivision_type    = [[List of sovereign states|Country]]
| subdivision_name    = [[Suriname]]
| subdivision_type1   = [[Districts of Suriname|District]]
| subdivision_name1   = [[Para District]]
| subdivision_type2   = [[Resorts of Suriname|Resort]]
| subdivision_name2   = [[Zuid, Suriname|Zuid]]
| elevation_m         = 10
| population_as_of    = 2008
| population_total    = 2,223
| coordinates         = {{coord|5|35|30|N|55|10|40|W|region:SR_type:city|display=inline,title}}
| timezone            = ART
| utc_offset          = -3
}}
