{{Infobox settlement
| name                            = Neftçala
| settlement_type                 = City and Municipality
| native_name                     = 
| image_shield                    =
| shield_size                     = 80x110px
| image_skyline                   = [[File: Türk şəhidlərinin abidəsi (Neftçala)-3.jpg|200px]] 
| image_caption                   = Monument to Turkish martyrs (Neftchala)
| pushpin_map                     = Azerbaijan
| pushpin_mapsize                 = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{AZE}}
| subdivision_type1               = [[Administrative divisions of Azerbaijan|District]]
| subdivision_name1               = [[Neftchala District|Neftchala]]
| leader_title                    = 
| leader_name                     = 
| established_title               = Established
| established_date                = 1959
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2010
| population_total                = 20510
| population_footnotes            = <ref>[http://www.azstat.org/statinfo/demoqraphic/az/010.shtml Demographic Indications of Districts of Azerbaijan - In Azerbaijani]</ref>
| population_density_km2          = 
| timezone                        = [[Azerbaijan Time|AZT]]
| utc_offset                      = +4
| coordinates                     = {{coord|39|21|31|N|49|14|49|E|region:AZ|display=inline}}
| elevation_m                     = −26
| area_code                       = +994 153
| website                         = {{URL|neftchala-ih.gov.az}}
| official_name                   = 
}}
