{{Infobox settlement
| name                            = {{raise|0.2em|Zhubei}}
| official_name                   = <!-- Official name in English if different from 'name' -->
| native_name                     = {{lower|0.1em|{{nobold|{{lang|zh|竹北市}}}}}}
| other_name                      = Chikuhoku
| settlement_type                 = [[County-administered city]]
| image_skyline                   = Xinglong Road Section 2, Zhubei.jpg
| imagesize                       = 
| image_caption                   = Skyline of Zhubei
| image_map                       = JhubeiCity.png
| mapsize                         = 
| subdivision_type                = Country
| subdivision_name                = [[Taiwan]]
| subdivision_type1               = County
| subdivision_name1               = [[Hsinchu County]]
| leader_title                    = Mayor
| leader_name                     = Ho Kan-ming<ref>{{cite web|url=http://web.hsinchu.gov.tw/english/jhubei |title=About Us |publisher=Hsinchu County Government |website=hsinchu.gov.tw |access-date=February 28, 2017}}</ref>
| leader_party                    = Independent
| area_total_km2                  = 46.83
| population_as_of                = November 2019
| population_total                = 193,980
| population_density_km2          = 
| parts_type                      = [[Administrative divisions of Republic of China|Administrative divisions]]
| parts                           = 
| postal_code_type                = Postal code
| postal_code                     = 302
| area_code                       = (0)3
| website                         = {{official url}} {{in lang|zh}}
}}
