{{Infobox Portuguese subdivision
| type                    = municipality
| name                    = Ponta Delgada
| image_skyline           = {{Photomontage
| photo1a                 = Ilha de São Miguel DSC00659 (36586155410) (cropped).jpg
| photo2a                 = Pdl igr s sebastiao (5).JPG
| photo2b                 = Pdl camara municipal (2).JPG
| photo2c                 = Convent of Nossa Senhora da Esperanca Ponta Delgada (cropped).jpg
| photo3a                 = Centro Histórico de Ponta Delgada – Isla de San Miguel – Azores – Portugal (36363460886) (cropped).jpg
| photo3b                 = Ilha de São Miguel DSC01231 (36148097004).jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            = Top: view of Ponta Delgada; middle: [[:pt:Igreja de São Sebastião (Ponta Delgada)|Igreja de São Sebastião]]; City Hall; [[:pt:Convento de Nossa Senhora da Esperança (Ponta Delgada)|Convento da Esperança]]; bottom: [[:pt:Portas da Cidade de Ponta Delgada|City Gates of Ponta Delgada]]; [[:pt:Igreja de São José (Ponta Delgada)|Igreja de São José]].
}}
| image_flag              = Pt-pdl1.png
| flag_border             = no
| image_shield            = PDL.png
| region                  = Azores
| island                  = [[São Miguel Island|São Miguel]]
| parishes                = [[#Human geography|24]]
| image_map               = 
| map_caption             = 
| coordinates             = {{coord|37|44|28|N|25|40|50|W|display=inline,title}}
| leader_name             = José Manuel Bolieiro
| established_title       = 
| established_date        = Settlement: c. 1450<br>Municipality: 2 April 1546
| area_total_km2          = 232.99
| elevation_m             = 761
| population_as_of        = 2011
| population_total        = 68809
| postal_code             = 9504-523
| area_code               = 296 
| patron                  = [[Cult of Senhor Santo Cristo dos Milagres|Senhor Santo Cristo dos Milagres]]
| holiday                 = Monday following the Sunday of festival of [[Cult of Senhor Santo Cristo dos Milagres|Senhor Santo Cristo]]
| website                 = 
<!-- | footnotes               = Geographic detail from CAOP (2010)<ref>{{citation|url=http://www.igeo.pt/produtos/cadastro/caop/download/Areas_Freg_Mun_Dist_CAOP2010.zip |title=Carta Administrativa Oficial de Portugal |publisher=Instituto Geográfico Português |location=Lisbon, Portugal |language=pt |access-date=1 January 2012 |year=2010 |editor=IGP |url-status=dead |archive-url=https://web.archive.org/web/20140703110142/http://www.igeo.pt/produtos/cadastro/caop/download/Areas_Freg_Mun_Dist_CAOP2010.zip |archive-date=3 July 2014 }}</ref> produced by Instituto Geográfico Português (IGP) -->
}}
