{{Infobox settlement
| name                    = Koh Kong Province
| native_name             = {{lang|km|ខេត្តកោះកុង}}
| native_name_lang        = km<!-- ISO 639-2 code -->
| settlement_type         = [[Administrative divisions of Cambodia|Province]]
| image_skyline           = {{photo montage|position=center
| photo2a                 = 2015 0319 174425 KohKongIsland Strandidylle.jpg
| photo2b                 = Cambodia (24207512922).jpg
| photo3a                 = ឈរពីលើប៉មមើលទៅព្រៃកោងកាង - panoramio.jpg
| size                    = 280
| color                   =  
| color_border            = transparent 
| spacing                 = 2}}
| imagesize               =  
| image_caption           = Top: Beaches of Koh Kong<br />Bottom: Aerial view of Kong Kang Forest 
| image_flag              = 
| image_seal              = Koh Kong seal.png 
| image_shield            = 
| nickname                = 
| motto                   = 
| image_map               = Cambodia Koh Kong locator map.svg
| map_caption             = Map of Cambodia highlighting Koh Kong
| pushpin_map             = 
| pushpin_label_position  = 
| established_title       = Provincial status
| established_date        = 13 January 1958 
| pushpin_map_caption     = Location of Koh Kong in Cambodia
| coordinates             = {{coord|11|23|57|N|103|29|41|E|type:adm1st_region:KH|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{CAM}} 
| seat_type               = Capital
| seat                    = [[Khemarak Phoumin]] 
| leader_party            = [[Cambodian People's Party|CPP]]
| leader_name             = Mithona Phouthorng 
| leader_title            = Governor
| area_footnotes          = 
| area_total_km2          = 10090 
| area_rank               = 6th 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = <ref>{{Cite web|url=http://nis.gov.kh/nis/Census2019/Final%20General%20Population%20Census%202019-English.pdf|title=General Population Census of the Kingdom of Cambodia 2019 – Final Results|publisher=[[Ministry of Planning (Cambodia)|Ministry of Planning]]|work=National Institute of Statistics|date=26 January 2021|access-date=3 February 2021}}</ref> 
| population_total        = {{increase}} 125902
| population_rank         = 22nd
| population_density_rank = 24th 
| population_as_of        = 2019  
| population_density_km2  = 12
| population_demonym      = 
| population_note         = 
| demographics_type1      = Demographics 
| demographics1_title1    = Languages
| demographics1_info1      = {{hlist|[[Khmer language|Khmer]]|[[Thai language|Thai]]}} 
| blank_name_sec1         = [[Districts of Cambodia|Districts]]
| blank_info_sec1         = 8
| blank1_name_sec1        = Communes
| blank1_info_sec1        = 33
| blank2_name_sec1        = Villages
| blank2_info_sec1        = 133
| timezone                = [[Indochina Time|ICT]]
| utc_offset              = +7
| postal_code_type        = 
| postal_code             = 
| area_code_type          = Dialing code
| area_code               = +855
| iso_code                = KH-9
| blank_name_sec2         = [[Human Development Index|HDI]] (2017)
| blank_info_sec2         = 0.608<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13}}</ref><br/>{{color|#fc0|medium}} 
| website                 = {{URL|kohkong.gov.kh}}
| footnotes               = 
}}
