{{Infobox settlement
| settlement_type                 = City
| name                            = Brest
| native_name                     = {{unbulleted list|{{native name|be|Брэст}}|{{native name|lt|Brasta}}|{{native name|pl|Brześć}}|{{native name|ru|Брест}}|{{native name|uk|Берестя}}}}
| image_skyline                   = Brest Montage (2017).jpg
| imagesize                       = 250px
| image_caption                   = 
| image_flag                      = Berastre stiag.svg
| flag_size                       = 130px
| image_shield                    = Coat of Arms of Brest, Belarus.svg
| shield_size                     = 80px
| mapsize                         = 230px
| map_caption                     = Location of Brest in Belarus
| pushpin_map                     = Belarus
| pushpin_relief                  = 1
| coordinates                     = {{coord|52|08|05|N|23|39|25|E|region:BY|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{BLR}}
| subdivision_type1               = [[Regions of Belarus|Region]]
| subdivision_name1               = [[Brest Region]]
| leader_title                    = Chairman of the Brest City Executive Committee
| leader_name                     = Aleksandr Rogachuk
| leader_title1                   = Chairman of the Brest City Council of Deputies
| leader_name1                    = Nikolai Krasovsky
| established_title               = First mention<br/>{{Small|{{Nobold|(Novgorod First Chronicle)}}}}
| established_date                = 1017
| established_title1              = First mention<br/>{{Small|{{Nobold|(Primary Chronicle)}}}}
| established_date1               = 1019
| area_magnitude                  = 
| area_total_km2                  = 145
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 2019
| population_note                 = <ref>{{cite web|title=The population of all cities and urban settlements in the Brest Region according to census results and latest official estimates.|url=http://www.citypopulation.de/php/belarus-brest.php|publisher=City Population|access-date=2018-01-01}}</ref>
| population_total                = 350,616
| population_metro                = 
| population_density_km2          = auto
| timezone                        = [[Moscow Time|MSK]]
| utc_offset                      = +3
| elevation_m                     = 280.4
| postal_code_type                = Postal code
| postal_code                     = 224000
| area_code                       = +375 (0)162
| blank_name                      = License plate
| blank_info                      = 1
| website                         = [https://city-brest.gov.by/ Executive committee]
| footnotes                       = 
| official_name                   = 
}}
