{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                   = Resistencia
| native_name            = Ciudad de Resistencia 
| native_name_lang       = es <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type        = [[City]]
| image_skyline          = Resistencia Montage.jpg
| imagesize              = 250px
| image_alt              =
| image_caption          = (From top to bottom; from left to right) Panoramic view of the city; Chaco Government House; Palacio de Justicia of Resistencia; Resistencia Casino & Hotel and the New Bank of Chaco.
| image_flag             = Bandera de Resistencia.svg
| flag_alt               =
| image_seal             = 
| seal_alt               =
| image_shield           = Resistencia Coat of arms.svg
| shield_alt             =
| blank_emblem_alt       =
| nickname               = City of sculptures
| motto                  =
| image_map              =
| map_alt                =
| map_caption            =
| pushpin_map            = Argentina
| pushpin_map_alt        =
| pushpin_map_caption    = Location of Resistencia within Argentina
| coordinates            = {{coord|27|27|05|S|58|59|12|W|region:AR|display=inline,title}}
| coor_pinpoint          =
| coordinates_footnotes  =
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{ARG}}
| subdivision_type1      = [[Provinces of Argentina|Province]]
| subdivision_name1      = {{flag|Chaco}} 
| subdivision_type2      = [[Departments of Argentina|Department]]
| subdivision_name2      = [[San Fernando Department|San Fernando]]
| established_title      =
| established_date       = 1878
| founder                =
| named_for              =
| seat_type              =
| seat                   =
| government_type        =
| government_footnotes   =
| leader_party           = [[Justicialist Party|PJ]]
| leader_title           = [[Mayor]]
| leader_name            = Gustavo Martínez
| total_type             =
| area_footnotes         =
| area_total_km2         = 562
| area_total_dunam       =
| area_land_km2          =
| area_water_km2         =
| area_water_percent     =
| area_note              =
| elevation_footnotes    =
| elevation_m            = 20
| elevation_ft           = 164
| population_footnotes   =
| population_urban       = 291,720
| population_metro       =
| population_as_of       = 2010 census
| population_est         =
| population_est_as_of   =
| population_density_km2 = auto
| timezone1              = [[Time in Argentina|ART]]
| utc_offset1            = −3
| timezone1_DST          = <!--NO-->
| utc_offset1_DST        = <!--NO-->
| postal_code            = H3500
| area_code_type         =
| area_code              = +54 362
| blank_name             = [[Köppen climate classification|Climate]]
| blank_info             = [[Humid subtropical climate|Cfa]]
| website                = {{URL|http://www.mr.gov.ar}}
| footnotes              =
}}
