{{Infobox settlement
|official_name            = Almenara
|nickname                 = 
|settlement_type          = Municipality
|motto                    =
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|image_flag               = 
|image_seal               = 
|image_map                = File:MinasGerais Municip Almenara.svg
|mapsize                  = 
|map_caption              = Location in [[Minas Gerais]]
|pushpin_map              = Brazil
|pushpin_map_caption      = Location in [[Brazil]]
|subdivision_type         = [[Countries of the world|Country]]
|subdivision_name         = {{flag|Brazil}}
|subdivision_name1        = [[Southeast Region, Brazil|Southeast]]
|subdivision_type1        = [[Regions of Brazil|Region]]
|subdivision_type2        = [[States of Brazil|State]]
|subdivision_name2        = [[Minas Gerais]]
|subdivision_type3        = [[Mesoregion (Brazil)|Mesoregion]]
|subdivision_name3        = [[Mesoregion of Jequitinhonha|Jequitinhonha]]
|subdivision_type4        = [[Microregion (Brazil)|Microregion]]
|subdivision_name4        = [[Microregion of Almenara|Almenara]]
|leader_title             = [[Mayor]]
|leader_name              = Ademir Gobira
|established_title        = Incorporated ([[Municipal corporation#Brazil|municipality]])
|established_date         = January 13, 1938
|area_magnitude           = 
|area_total_km2           = 2300.797
|area_total_sq_mi         = 
|area_land_km2            = 
|area_land_sq_mi          = 
|area_water_km2           = 
|area_water_sq_mi         = 
|area_water_percent       = 
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           =  
|area_metro_sq_mi         =
|area_footnotes           = <ref name ="IBGE_area">{{cite web |url=http://www.ibge.gov.br/home/geociencias/cartografia/default_territ_area.shtm |title=Área territorial oficial|language=pt |trans-title=Official Territorial Area |publisher=[[Brazilian Institute of Geography and Statistics|Brazilian Institute of Geography and Statistics (IBGE)]] | access-date=2014-12-03|date=2002-10-10}}</ref>
|population_as_of         = 2020 <ref>[https://cidades.ibge.gov.br/brasil/mg/almenara/panorama IBGE 2020]</ref>
|population_footnotes     = 
|population_total         = 42,143
|population_metro         = 
|population_urban         = 
|population_demonym      = Almenarense<ref name="IBGE_facts">{{cite web  | url = http://cidades.ibge.gov.br/xtras/perfil.php?lang=&codmun=310170 | title = IBGE - Cidades@ - Almenara | work=O Brasil Município por Município | publisher= [[Instituto Brasileiro de Geografia e Estatística|Brazilian Institute of Geography and Statistics (IBGE)]]  | access-date=2017-03-21}}</ref>
|population_density_km2   = 16.9
|population_density_sq_mi =
|timezone                 = [[Time in Brazil|BRT]]
|utc_offset               = -3
|timezone_DST             = [[Time in Brazil|BRST]]
|utc_offset_DST           = -2
|coordinates              = {{coord|16|11|02|S|40|41|38|W|region:BR|display=inline,title}}
|elevation_m              = 188
|elevation_ft             =
|postal_code_type         = [[Código de Endereçamento Postal|CEP]] postal code
|postal_code              = 39900-000
|area_code_type           = [[List of dialling codes in Brazil|Area code]]
|area_code                = 33
|blank_name               = '''[[Human Development Index|HDI]]''' (2010) <ref name="IDH_2010">{{cite web |url= http://www.br.undp.org/content/brazil/pt/home/idh0/rankings/idhm-municipios-2010.html |title= Ranking IDHM Municípios 2010 | language=pt|trans-title=Ranking of HDI-M of Brazilian Municipalities (2010) |date= 2010 |publisher=[[United Nations Development Programme|United Nations Development Programme (UNDP)]] |access-date= 2017-03-21 }}</ref>
|blank_info               = 0,642
|website                  = [http://almenara.mg.gov.br/ Official website]
|footnotes                = 
}}

