{{Infobox English county
| official_name           = Kent
| flag_image              = [[File:FlagOfKent.svg|120px]]
| flag_link               = Flag of Kent
| arms_image              = [[File:Arms of Kent County Council.svg|80px|Coat of arms of Kent]]
| arms_link               = Coat of arms of Kent
| motto                   = "[[Invicta (motto)|Invicta]]"
| locator_map             = [[File:Kent UK locator map 2010.svg|200px|Kent within England]]
| coordinates             = {{Coord|51|12|N|0|42|E|region:GB_source:enwiki-osgb36(TQ9147)|display=title, inline}}
| region                  = [[South East England|South East]]
| established_date        = [[Historic counties of England|Ancient]]
| lord_lieutenant_office  = Lord Lieutenant of Kent
| lord_lieutenant_name    = [[Philip Sidney, 2nd Viscount De L'Isle|Philip Sidney]]
| high_sheriff_office     = High Sheriff of Kent
| high_sheriff_name       = Mrs Remony Millwater<ref>{{London Gazette|issue=62943|page=5161|date=13 March 2020}}</ref> (2020/21)
| area_total_km2          = 3736
| area_total_rank         = 10th
| ethnicity               = 96% White British
| county_council          = [[Kent County Council]]
| admin_hq                = [[Maidstone]]
| area_council_km2        = 3544
| area_council_rank       = 1st
| iso_code                = GB-KEN
| ons_code                = 29
| gss_code                = E10000016
| nuts_code               = UKJ42
| districts_map           = [[File:Kent numbered districts.svg|200px]]
| districts_key           = {{Colorsample|#FEFE77}} Unitary {{Colorsample|#FEC1E9}} County council area
| districts_list          =
# [[Sevenoaks District|Sevenoaks]]
# [[Borough of Dartford|Dartford]]
# [[Gravesham]]
# {{nowrap|[[Tonbridge and Malling]]}}
# [[Medway]]
# [[Borough of Maidstone|Maidstone]]
# [[Borough of Tunbridge Wells|Tunbridge Wells]]
# [[Borough of Swale|Swale]]
# [[Borough of Ashford|Ashford]]
# [[City of Canterbury]]
# [[Folkestone and Hythe District|Folkestone and Hythe]]
# [[Thanet District|Thanet]]
# [[Dover District|Dover]]
| MPs                     = [[List of Parliamentary constituencies in Kent|List of MPs]]
| police                  = [[Kent Police]]
| website                 = {{URL|www.kent.gov.uk}}
}}
