{{Infobox settlement
| name                            = Colima
| official_name                   = {{raise|0.2em|Free and Sovereign State of Colima}}<br />{{nobold|''Estado Libre y Soberano de Colima'' {{small|([[Mexican Spanish|Spanish]])}}}}
| native_name_lang                = 
| settlement_type                 = [[States of Mexico|State]]
| image_flag                      = <!--As per the consensus reached at [[Wikipedia talk:WikiProject Mexico]] (oldid: 1007177146), this article should not use a flag because none is officially recognized by the government of the state-->
| flag_size                       = 
| flag_alt                        = 
| image_shield                    = Coat of arms of Colima.svg
| shield_size                     = 70px
| nickname                        = 
| motto                           = ''El temple del brazo es vigor en la tierra''<br><small>''(The spirit of the arm is force on earth)''</small>
| anthem                          = <!--NO-->
| image_map                       = Colima in Mexico (location map scheme).svg
| map_caption                     = State of Colima within Mexico
| coordinates                     = {{coord|19|10|N|103|53|W|type:adm1st_region:MX|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = [[Country]]
| subdivision_name                = [[Mexico]]
| subdivision_type1               = [[Capital city|Capital]]
| subdivision_name1               = [[Colima City|Colima]]
| subdivision_type2               = [[List of cities in Mexico|Largest&nbsp;City]]
| subdivision_name2               = [[Manzanillo, Colima|Manzanillo]]
| subdivision_type3               = [[Metropolitan areas of Mexico|Largest Metropolitan Area]]
| subdivision_name3               = [[Colima City|Colima–]][[Villa de Álvarez]]
| established_title               = [[Sovereign state|Admission]]
| established_date                = December 9, 1856<ref>{{cite news | title=Portal Ciudadano de Baja California| url =http://www.bajacalifornia.gob.mx/portal/nuestro_estado/historia/efemerides/en-diciembre.jsp| language =es}}</ref><ref>{{cite news| title =El Comentario| url =http://elcomentario.ucol.mx/Noticia.php?id=1260333428| language =es| access-date =2010-04-28| archive-url =https://web.archive.org/web/20100810192803/http://elcomentario.ucol.mx/Noticia.php?id=1260333428| archive-date =2010-08-10| url-status =dead}}</ref>
| established_title2              = [[Territorial evolution of Mexico|Order]]
| established_date2               = [[Territorial evolution of Mexico|23rd]]
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = [[List of Mexican state governors|Governor]]
| leader_name                     = [[José Ignacio Peralta Sánchez]] ([[Institutional Revolutionary Party|PRI]])
| leader_title1                   = [[Senate of Mexico|Senators]]<ref>{{Cite web |title=Senadores por Colima LXI Legislatura |url=http://www.senado.gob.mx/index.php?ver=int&mn=4&sm=4&id=9 |publisher=Senado de la Republica |access-date=October 20, 2010}}</ref>
| leader_name1 = [[Joel Padilla Peña]] [[File:PT_Party_(Mexico).svg|20px]]<br /> [[Gricelda Valencia de la Mora]] [[File:Morena_Party_(Mexico).svg|23px]]<br /> [[Gabriela Benavides Cobos]] [[File:PVE Party (Mexico).svg|PVEM|23px]]
| leader_title2                   = [[Chamber of Deputies of Mexico|Deputies]]<ref>{{Cite web |title=Listado de Diputados por Grupo Parlamentario del Estado de Colima |url=http://sitl.diputados.gob.mx/LXI_leg/listado_diputados_gpnp.php?tipot=Edo&edot=8 |publisher=Camara de Diputados |access-date=October 20, 2010}}</ref>
| leader_name2                    = {{Collapsible list
 |title       = [[Chamber of Deputies of Mexico|Federal Deputies]]
 |frame_style = border:none; padding: 0;
 |title_style = <!-- (optional) -->
 |list_style  = text-align:left;display:none;
 |1           = • [[Rosa María Bayardo Cabrera]] [[File:Morena_Party_(Mexico).svg|23px]]
 |2           = • [[Jorge Luis Preciado Rodríguez]] [[File:PAN Party (Mexico).svg|PAN|23px]]
 |3           = • [[Ximena Puente De La Mora]] [[File:PRI logo (Mexico).svg|PRI|23px]]
 |4           = • [[María Liduvina Sandoval Mendoza]] [[File:PAN Party (Mexico).svg|PAN|23px]]
 |5           = • [[Claudia Valeria Yáñez Centeno y Cabrera]] [[File:Morena_Party_(Mexico).svg|23px]]
}}
| unit_pref                       = Metric<!-- or US or UK -->
| area_footnotes                  = <ref>{{Cite web |title=Resumen |url=http://cuentame.inegi.gob.mx/monografias/informacion/col/default.aspx?tema=me&e=06 |publisher=Cuentame INEGI |access-date=February 12, 2013 |url-status=dead |archive-url=https://web.archive.org/web/20130513000607/http://cuentame.inegi.gob.mx/monografias/informacion/col/default.aspx?tema=me&e=06 |archive-date=May 13, 2013 }}</ref>
| area_total_km2                  = 5627
| area_land_km2                   = 
| area_water_km2                  = 
