{{Infobox Portuguese subdivision
| type                    = municipality
| name                    = Madalena
| image_skyline           = Pico100.jpg
| image_caption           = View off the coast of Madalena parish, showing the stratovolcano [[Mount Pico|Pico]] and settlement of the municipal seat
| image_flag              = Pt-mad1.png
| flag_border             = no
| image_shield            = PRT Madalena COA.png
| region                  = Azores
| island                  = [[Pico Island|Pico]]
| parishes                = [[#Geography|6]]
| image_map               = LocalMadalena.png
| map_caption             = Location of the [[municipality]] of Madalena do Pico in the archipelago of the Azores
| coordinates             = {{coord|38|32|3|N|28|31|41|W|display=inline,title}}
| leader_name             = Jorge Manuel Pereira Rodrigues
| established_date        = Settlement: fl. 1483<br>Municipality: 8 March 1723
| area_total_km2          = 147.12
| elevation_m             = 12
| population_as_of        = 2011
| population_total        = 6049
| postal_code             = 9950-324
| area_code               = 292
| patron                  = [[Mary Magdalene|Santa Maria Madalena]]
| website                 = http://www.cm-madalena.pt/
}}
