{{Infobox settlement
|official_name            = Otjiwarongo
|settlement_type          = City
|nickname                 = OTT, OT
|motto                    = Gradatim
|website                  = [http://www.otjimun.org.na www.otjimun.org.na]
|image_skyline            = Otjiwarongo-Eglises (2).jpg
|imagesize                = 280px
|image_caption            = Otjiwarongo in 2016
|image_flag               = 
|image_seal               = Otjiwarongo COA.svg
|image_map                = 
|mapsize                  = 250px
|map_caption              = Location in [[Namibia]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|pushpin_map              = Namibia <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position   = bottom
|pushpin_mapsize          = 300
|pushpin_map_caption      = Location in Namibia
|subdivision_type         = Country
|subdivision_name       = {{flag|Namibia}}
|subdivision_type1      = [[Regions of Namibia|Region]]
|subdivision_name1      = [[Otjozondjupa Region]]
|subdivision_type2      = [[Constituencies of Namibia|Constituency]]
|subdivision_name2      = [[Otjiwarongo Constituency]]
|government_type          = [[Municipal]]
|leader_title             = Mayor
|leader_name              = Bennes Haimbondi<ref>http://www.otjiwarongomun.org/?page_id=11 Website 2017</ref>
|established_date         = 1906
|area_magnitude           = 
|area_total_km2           = 
|area_land_km2            = 
|area_water_km2           = 
|population_as_of               = 2011
|population_footnotes           = <ref name=nsa>{{cite web | title=Table 4.2.2 Urban population by Census years (2001 and 2011) | url=http://cms.my.na/assets/documents/p19dmn58guram30ttun89rdrp1.pdf | work=Namibia 2011 - Population and Housing Census Main Report | publisher=Namibia Statistics Agency | access-date=24 August 2016 | page=39}}</ref>
|population_total         = 28249
|population_metro         = 
|population_density_km2   = 
|timezone               = [[South African Standard Time|SAST]]
|utc_offset             = +2
|timezone_DST             = 
|utc_offset_DST           = 
|postal_code_type         = 
|postal_code              = 
|area_code                = 067
|elevation_ft             = 
|coordinates              = {{coord|20|27|51|S|16|39|10|E|region:NA|display=inline,title}}
|area_total_sq_mi         = 
|area_land_sq_mi          = 
|area_water_sq_mi         = 
|elevation_m              = 
|blank_name               = [[Köppen climate classification|Climate]]
|blank_info               = [[Semi-arid climate#Hot semi-arid climates|BSh]]
|blank1_name              = 
|blank1_info              = 
|footnotes                = 
}}
