{{Infobox Romanian subdivision
|type               = municipality
|county             = Tulcea
|population_total   = auto
|image_map          = Tulcea jud Tulcea.png
|map_caption        = Location in Tulcea County
|official_name      = Tulcea
|image_skyline      = Administrația Pescăriei Statului.jpg
|image_shield       = CoaTulcea.png
|leader_name        = Ștefan Ilie<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=14 June 2021 |df=dmy-all}}</ref>
|leader_term        = 2020&ndash;2024
|leader_party       = PNL
|coordinates        = {{coord|45|11|24|N|28|48|0|E|region:RO|display=inline,title}}
|elevation          = 30
|elevation_min      = 
|elevation_max      = 
|area_total         = 177.24
|population_footnotes = 
|postal_code        = 820002–820249
|area_code          = 
|website            = {{url|www.primaria-tulcea.ro}}
}}
