{{Infobox settlement
<!--See the table at Infobox settlement for all fields and descriptions of usage-->
<!-- Basic info  -->| name                            = Thaha Municipality
| native_name                     = थाहा नगरपालिका
| other_name                      = Palung
| settlement_type                 = [[Municipality]]
| image_skyline                   = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| nickname                        = Daman Palung
| motto                           = <!-- images and maps  -->
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Nepal
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location of Thaha Municipality in Nepal
<!-- Location -->| coordinates                     = {{coord|27|36|N|85|05|E|region:NP_type:city|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Nepal}}
| subdivision_type1               = Province
| subdivision_type2               = [[Districts of Nepal|District]]
| subdivision_name1               = [[Bagmati Pradesh]]
| subdivision_name2               = [[Makwanpur District]]
| established_title               = Established
| established_date                = 18 May 2014
<!-- Area    -->| government_footnotes            = 
| government_type                 = [[Mayor–council government|Mayor–council]]
| leader_title                    = [[Mayor]]
| leader_name                     = Lab Sher Bista
| leader_title1                   = [[Deputy Mayor]]
| leader_name1                    = Khadga Gopali
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
<!-- Population   -->| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = <!-- Area/postal codes & others -->
| population_total                = 41623
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_blank1_title         = Ethnicities
<!-- General information  -->| population_note                 = 
| postal_code_type                = Postal Code
| postal_code                     = 44110
| area_code                       = 057
| website                         = http://www.thahamun.gov.np
| footnotes                       = |<!-- Politics -->
| timezone                        = [[Nepal Standard Time|NST]]
| utc_offset                      = +5:45
| timezone_DST                    = 
| utc_offset_DST                  = 
| blank_name                      = 
| blank_info                      = 
| official_name                   = 
}}
