{{Infobox settlement
| official_name                   = Bosaso
| other_name                      = بوصاصو
| native_name                     = <small>''Boosaaso''</small>
| nickname                        = 
| settlement_type                 = City
| motto                           = 
| image_skyline                   = Bosacity.jpg
| imagesize                       = 250px
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Somalia
| pushpin_relief                  = 
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in Somalia
| coordinates                     = {{coords|11.17|N|49.11|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Somalia}}
| subdivision_type1               = [[States and regions of Somalia|Regional State]]
| subdivision_name1               = {{flag|Puntland}}
| subdivision_type2               = [[Administrative divisions of Somalia|Region]]
| subdivision_name2               = [[Bari, Somalia|Bari]]
| subdivision_type3               = [[Administrative divisions of Somalia|District]]
| subdivision_name3               = [[Bosaso District|Bosaso]]
| government_footnotes            = 
| government_type                 = Municipality
| leader_title                    = Mayor
| leader_name                     = [[Abdisalam Bashiir Abdisalam]]
| established_title               = Founded
| established_date                = 14th century
| area_magnitude                  = 
| unit_pref                       = Metric
| elevation_footnotes             = 
| elevation_m                     = 15
| elevation_ft                    = 
| area_footnotes                  = 
| area_total_km2                  = 12
| area_land_km2                   = 
| population_as_of                = 2017
| population_footnotes            = 
| population_note                 = 
| population_total                = 190,000
| population_density_km2          = auto
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Desert climate#Hot desert climates|BWh]]
| website                         = {{URL|bosasomunicipality.com}}
| name                            = 
}}
