{{Infobox settlement
|name                  = Pitt Meadows
|official_name         = City of Pitt Meadows
|other_name            =
|native_name           =  <!-- for cities whose native name is not in English -->
|nickname              =
|settlement_type       = [[List of cities in British Columbia|City]]
|motto                 = "Prosperity Through Endeavour"
|image_skyline         =
|imagesize             =
|image_caption         =
|image_flag            = Pitt Meadows BC Flag.png
|flag_size             = 125px
|image_seal            =
|seal_size             =
|image_shield          =
|shield_size           = 75px
|image_blank_emblem    =
|blank_emblem_size     =
|image_map             = GVRD Pitt Meadows.svg
|mapsize               =
|map_caption           =
|image_map1            =
|mapsize1              =
|map_caption1          =
|image_dot_map         =
|dot_mapsize           =
|dot_map_caption       =
|dot_x =  |dot_y =
|subdivision_type       = Country
|subdivision_name = {{flag|Canada}} 
|subdivision_type1 = [[Provinces and territories of Canada|Province]]
|subdivision_name1 = {{flag|British Columbia}}
|subdivision_type2      = Region
|subdivision_name2      = [[Lower Mainland]]
|subdivision_type3      = Regional District
|subdivision_name3      = [[Metro Vancouver]]
|subdivision_type4      =
|subdivision_name4      =
|government_footnotes   = <ref>[https://www.pittmeadows.ca/city-hall/council Council | City of Pitt Meadows]</ref>
|government_type        =
|leader_title           =Mayor
|leader_name            =Bill Dingwall
|leader_title1          =
|leader_name1           =
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           =
|leader_title4          =
|leader_name4           =
|established_title      = Incorporated
|established_date       = April 23, 1914
|established_title2     =
|established_date2      =
|established_title3     =
|established_date3      =
|area_magnitude         =
|unit_pref                =
|area_footnotes           =
|area_total_km2           = 86.51
|area_land_km2            =
|area_water_km2           =
|area_total_sq_mi         =
|area_land_sq_mi          =
|area_water_sq_mi         =
|area_water_percent       =
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           =
|area_metro_sq_mi         =
|population_as_of               = 2016
|population_footnotes           =
|population_note                =
|population_total               = 18,573
|population_density_km2         = 214.7
|population_density_sq_mi       =
|population_metro               =
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               =
|population_density_urban_km2   =
|population_density_urban_sq_mi =
|population_blank1_title        =
|population_blank1              =
|population_density_blank1_km2  =
|population_density_blank1_sq_mi =
|timezone               = [[Pacific Standard Time Zone|PST]]
|utc_offset             = -8
|timezone_DST           =
|utc_offset_DST         =
|latd= |latm= |lats= |latNS=
|longd= |longm= |longs= |longEW=
|elevation_footnotes    =
|elevation_m            = 8
|elevation_ft           =
|postal_code_type       = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
|postal_code            = [[List of V postal codes of Canada|V3Y]]
|area_code              = 604, 778, 236
|blank_name             =
 |blank_info            =
|blank1_name            =
|blank1_info            =
|website                = {{Official website|http://www.pittmeadows.bc.ca/}}
|footnotes              =
}}

