{{Infobox French commune
|name                   = Bussy-Saint-Georges
|commune status         = [[Communes of France|Commune]]
|image                  = BussySaintGeorges-Mairie.jpg
|caption                = The town hall in Bussy-Saint-Georges
|image coat of arms     = Blason ville fr Bussy saint georges (Seine-et-Marne).svg
|coordinates            = {{coord|48.8422|2.6983|format=dms|display=inline,title}}
|arrondissement         = Torcy
|intercommunality       = [[Communauté d'agglomération de Marne et Gondoire|CA Marne et Gondoire]]
|mayor                  = [[Yann Dubosc]]
|term                   = 2020&ndash;2026
|elevation min m        = 63
|elevation max m        = 130
|area km2               = 13.39
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
|INSEE                  = 77058
|postal code            = 77600
|map size               = 270px
|adjustable map         = Bussy-Saint-Georges Map.png
|map caption            = Location (in red) within Paris inner and outer suburbs
|canton                 = Torcy
}}
