{{Infobox settlement
| name                            = Santos
| settlement_type                 = [[Municipalities of Brazil|Municipality]]
| official_name                   = Estância Balneária de Santos
| other_name                      = 
| image_skyline                   = Santos Collage.png
| image_alt                       = 
| image_caption                   = '''From top, clockwise:''' [[cargo ship]] at the entrance of the [[Port of Santos]] canal; buildings on the edge of the city; Monument of the 100 Years of Japanese Immigration in the Roberto Mário Santini Park; Dom Henrique's monument and view of the Bay of Santos; Canal 3 of the city's drainage system and front garden of the beach.
| image_flag                      = Bandeira de Santos (São Paulo).svg
| flag_alt                        = 
| image_shield                    = Brasao Santos SaoPaulo Brasil.svg
| shield_alt                      = 
| image_map                       = SaoPaulo Municip Santos.svg
| nickname                        = 
| motto                           = ''Patriam Charitatem et Libertatem Docui''<br />([[Latin]]: ''To the homeland I taught charity and liberty'')
| pushpin_map                     = Brazil
| pushpin_label_position          = 
| pushpin_map_alt                 = Location bet gang gang
| coordinates                     = {{coord|23|56|13|S|46|19|30|W|type:city(1,582,738)_region:BR|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{Flag|Brazil}}
| subdivision_type1               = [[States of Brazil|State]]
| subdivision_name1               = {{Flag|São Paulo}}
| established_title               = 
| established_date                = 
| parts_type                      = [[Bairro]]s
| parts_style                     = para
| parts                           = 
| government_type                 = [[Mayor–council government|Mayor-council]]
| governing_body                  = 
| leader_party                    = [[Brazilian Social Democracy Party|PSDB]]
| leader_title                    = [[List of mayors of Santos, São Paulo|Mayor]]
| leader_name                     = Rogério Santos
| area_footnotes                  = 
| area_total_km2                  = 280.67
| area_urban_km2                  = 
| elevation_footnotes             = ([[Above mean sea level|AMSL]])
| elevation_m                     = 2
| population_footnotes            =
| population_total                = 433,656
| population_urban                = 
| population_blank1_title         = [[Larger Urban Zones|Urban zone]]
| population_blank1               = 
| population_blank2_title         = [[metropolitan area|Metropolitan]]
| population_blank2               = 
| population_as_of                = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/santos/panorama IBGE 2020]</ref>
| population_density_km2          = auto
| population_demonym              = ''Santista''
| timezone1                       = [[Time in Brazil|BRT]]
| utc_offset1                     = -3
| timezone1_DST                   = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST                 = -2
| postal_code_type                = [[List of postal codes in Brazil|Postal code]]
| postal_code                     = 11000-000
| area_code_type                  = [[Telephone numbers in Brazil|Area code]]
| area_code                       = +55 13
| website                         = [http://www.santos.sp.gov.br/nsantos/index.php www.santos.sp.gov.br]
| footnotes                       = 
}}
