{{Infobox settlement
|official_name            =Massapequa, New York 
|settlement_type          = [[Hamlet (New York)|Hamlet]] and [[census-designated place]]
|nickname                 = Pequa
|motto                   =
|image_skyline            = File:All-American Hamburger Drive-In; Massapequa, New York.jpg
|imagesize                =
|image_caption            = The All-American Hamburger Drive-In on Merrick Road in Massapequa
|image_flag               =
|image_seal               =
|pushpin_map              = USA New York Long Island#New York#USA
|pushpin_label            = Massapequa
|pushpin_map_caption      = Location within the state of New York
|image_map                = Nassau County New York incorporated and unincorporated areas Massapequa highlighted.svg
|mapsize                  = 260px
|map_caption              = Location in [[Nassau County, New York|Nassau County]] and the state of [[New York (state)|New York]].
|subdivision_type         =[[List of sovereign states|Country]]
|subdivision_name         =United States
|subdivision_type1        =[[U.S. state|State]]
|subdivision_name1        =[[New York (state)|New York]]
|subdivision_type2        =[[List of counties in New York|County]]
|subdivision_name2        =[[Nassau County, New York|Nassau]]
|government_footnotes     =
|government_type          =
|leader_title             =
|leader_name              =
|leader_title1            =
|leader_name1             =
|established_title        =
|established_date         =
|area_footnotes           =
|area_magnitude           =
|area_total_km2           =10.4
|area_land_km2            =9.5
|area_water_km2           =1.0
|area_total_sq_mi         =4.0
|area_land_sq_mi          =3.6
|area_water_sq_mi         =0.4
|population_as_of         =[[United States Census, 2010|2010]]
|population_footnotes     =
|population_total         =21,685
|population_density_km2   =
|population_density_sq_mi =
|timezone                 =[[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset               =-5
|timezone_DST             =EDT
|utc_offset_DST           =-4
|elevation_footnotes      =
|elevation_m              =8
|elevation_ft             =26
|coordinates              = {{coord|40|40|13|N|73|28|6|W|region:US-NY|display=inline}}
|postal_code_type         =[[ZIP code]]
|postal_code              =11758
|area_code                =[[Area code 516|516]]
|blank_name               =[[Federal Information Processing Standard|FIPS code]]
|blank_info               =36-45986
|blank1_name              =[[Geographic Names Information System|GNIS]] feature ID
|blank1_info              =0956651
|website                  =
|footnotes                =
}}
