{{Infobox settlement
| official_name                   = Plovdiv
| native_name                     = {{native name|bg|Пловдив|italics=off}}
| settlement_type                 = [[List of cities and towns in Bulgaria|City]]
| image_skyline                   = Plovdivcollage.png
| imagesize                       = 270
| image_caption                   = From top, left to right:
Hills of Plovdiv • [[Plovdiv Roman theatre|Ancient theatre]] • [[Plovdiv Roman Stadium|Ancient stadium]] • [[Plovdiv Regional Historical Museum|Historical Museum]] • [[Hisar Kapia]] • [[Plovdiv Regional Ethnographic Museum|Ethnographic Museum]] • Tsar Simeon's garden •
| image_flag                      = Plovdiv flag.svg
| image_shield                    = Plovdiv-coat-of-arms.svg
| nickname                        = The city of the seven hills<br/>{{native name|bg|Градът на седемте хълма}}<br/>''Gradăt na sedemte hălma''{{spaces|1}}<small>(transliteration)</small>
| motto                           = Ancient and eternal<br/>{{native name|bg|Древен и вечен}}<br/>''Dreven i vechen''{{spaces|1}}<small>(transliteration)</small>
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Bulgaria#Europe
| pushpin_map_caption             = Location of Plovdiv within [[Bulgaria]]
| coordinates                     = {{coord|42|9|N|24|45|E|region:BG|display=inline}}
| subdivision_type                = [[Country]]
| subdivision_name                = {{flagdeco|BUL}} [[Bulgaria]]
| subdivision_type1               = [[Provinces of Bulgaria|Province]]
| subdivision_type2               = [[Municipalities of Bulgaria|Municipalities]]
| subdivision_name1               = [[Plovdiv Province|Plovdiv]]
| subdivision_name2               = Plovdiv-city
| leader_title                    = [[List of mayors of Plovdiv|Mayor]]
| leader_name                     = Zdravko Dimitrov ([[GERB]])
| area_total_km2                  = 101.98
| elevation_m                     = 164
| population_as_of                = 31 December 2018
| population_footnotes            = <ref>{{cite web|url=http://www.nsi.bg/en/node/13035|title=Population and Demographic Processes in 2014 (Final data) – National statistical institute|website=www.nsi.bg|access-date=8 December 2015|archive-date=15 November 2016|archive-url=https://web.archive.org/web/20161115165503/http://www.nsi.bg/en/node/13035|url-status=live}}</ref>
| population_total                = 346,893
| population_blank1_title         = [[Urban area|Urban]]
| population_blank1               = 544,628<ref name="Urban area population - Budapest">{{cite web|url=http://ec.europa.eu/eurostat/web/products-datasets/-/urb_lpop1|title=Functional Urban Areas – Population on 1 January by age groups and sex|work=[[Eurostat]]|date=1 April 2016|access-date=12 April 2016|archive-date=23 April 2016|archive-url=https://web.archive.org/web/20160423092357/http://ec.europa.eu/eurostat/web/products-datasets/-/urb_lpop1|url-status=live}}</ref>
| population_blank2_title         = Metro
| population_blank2               = 675,586<ref name="European Metropolitan regions">{{cite web|title=Population on 1 January by broad age group, sex and metropolitan regions|url=http://appsso.eurostat.ec.europa.eu/nui/show.do?dataset=met_pjanaggr3&lang=en|website=eurostat.ec|publisher=Eurostat|date=8 October 2017|access-date=26 October 2017|archive-date=3 December 2018|archive-url=https://web.archive.org/web/20181203055500/http://appsso.eurostat.ec.europa.eu/nui/show.do?dataset=met_pjanaggr3&lang=en|url-status=live}}</ref>
| population_demonym              = Plovdivchanin/Plovdivchanka
| postal_code_type                = Postal code
| postal_code                     = 4000
| area_code                       = (+359) 032
| unemployment_rate               = 
| website                         = [http://www.plovdiv.bg/ www.plovdiv.bg]
| footnotes                       = 
| pushpin_map1                    = European Union
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| blank_name                      = [[Car plates]]
| blank_info                      = PB
| name                            = 
}}
