{{Infobox settlement
| name                            = Stone Mills
| official_name                   = Township of Stone Mills
| settlement_type                 = [[List of township municipalities in Ontario|Township]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| motto                           = 
| image_skyline                   = Newburgh ON.JPG
| image_caption                   = Old mill in Newburgh
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Canada Southern Ontario
| coordinates                     = {{coord|44|27|N|76|55|W|region:CA-ON|display=inline,title}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Canada]]
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[Ontario]]
| subdivision_type2               = [[Census divisions of Ontario|County]]
| subdivision_name2               = [[Lennox and Addington County|Lennox and Addington]]
| government_type                 = Township
| leader_title1                   = Reeve
| leader_name1                    = Greg Parr 
| leader_title2                   = Governing Body
| leader_name2                    = Corporation of the Township of Stone Mills
| leader_title3                   = [[House of Commons of Canada|MP]]
| leader_name3                    = [[Derek Sloan]]
| leader_title4                   = [[Legislative Assembly of Ontario|MPP]]
| leader_name4                    = [[Daryl Kramp]]
| established_title               = Established <!-- Settled -->
| established_date                = 
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = <ref name="census2016"/>
| area_total_km2                  = 
| area_land_km2                   = 709.17
| area_water_km2                  = 
| area_water_percent              = 
| population_as_of                = 2016
| population_footnotes            = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Stone Mills, Township |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3511030&Geo2=CD&Code2=3511&SearchText=stone%20mills&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=[[Statistics Canada]] |accessdate=June 19, 2019}}</ref>
| population_note                 = 
| population_total                = 7702
| population_density_km2          = 10.9
| timezone                        = [[North American Eastern Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = -4
| elevation_footnotes             = <!--for references: use <ref></ref> tags-->
| elevation_m                     = 
| postal_code_type                = Postal code
| postal_code                     = K0K 1N0
| area_code                       = [[Area code 613|613]]
| website                         = {{Official URL}}
| footnotes                       = 
}}
