{{Infobox settlement
| official_name                   = Hamden, Connecticut
| settlement_type                 = [[New England town|Town]]
| image_skyline                   =  File:HamdenCT TownHall2.jpg|thumb|[[Hamden Memorial Town Hall]]
| image_caption                   = [[Hamden Memorial Town Hall]]
| image_seal                      = HamdenTownSeal.png
| motto                           = "Land of the Sleeping Giant"
| image_map                       = File:Hamden_CT_lg.PNG 
| mapsize                         = 250px
| map_caption                     = Location in New Haven County, [[Connecticut]]
| coordinates                     = {{coord|41|23|52|N|72|55|18|W|region:US-CT|display=inline,title}}
<!-- location -->
| subdivision_type        = [[Country]]
| subdivision_name        = {{US}}
| subdivision_type1       = [[U.S. state]]
| subdivision_name1       = {{flag|Connecticut}}
| subdivision_type2       = [[County (United States)|County]]
| subdivision_name2       = [[New Haven County, Connecticut|New Haven]]
| subdivision_type3        = Metropolitan area
| subdivision_name3        = [[Greater New Haven|New Haven]]
| established_title               = Incorporated
| established_date                = 1786
| government_type                 = [[Mayor-council]]
| leader_title                    = Mayor
| leader_name                     = Curt Balzano Leng (D)
| unit_pref                       = Imperial
| area_total_km2                  = 56.2
| area_total_sq_mi                = 33.1
| area_land_km2                   = 84.9
| area_land_sq_mi                 = 32.8
| area_water_km2                  = 1.4
| area_water_sq_mi                = 0.5
| elevation_m                     = 56
| elevation_ft                    = 184
| population_footnotes            = 
| population_total                = 61,422
| population_as_of                = 2014
| population_density_km2          = auto
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
|utc_offset = −5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST = −4
| postal_code_type                = ZIP Codes
| postal_code                     = 06514, 06517–06518
| area_code                       = [[Area codes 203 and 475|203/475]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 09-35650
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0213440
| website                         = {{URL|www.hamden.com}}
}}
