{{Infobox settlement
| name                            = Darbhanga
| other_name                      = 
| settlement_type                 = [[Metropolitan area|Metropolitan city]]
| image_skyline                   = Darbhanga images.png
| imagesize                       = 300
| image_alt                       = 
| image_caption                   = From top - [[Darbhanga Fort]], [[Lalit Narayan Mithila University]], Anandbag Botanical garden, Shyama Mall, [[Darbhanga Airport]], Night view of [[Darbhanga Junction railway station]]
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Bihar#India#Asia|
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in [[Bihar]]
| coordinates                     = {{coord|26.17|N|85.9|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name1               = [[Bihar]]
| subdivision_type2               = [[Administrative divisions of India|Region]]
| subdivision_name2               = [[Mithila (region)|Mithila]]
| subdivision_name3               = [[Darbhanga district|Darbhanga]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = Municipal Corporation
| governing_body                  = [[Darbhanga Municipal Corporation]]
| leader_title                    = Mayor
| leader_name                     = Baijanti Devi Khedia
| leader_title1                   = Deputy Mayor
| leader_name1                    = Badruzzma Khan
| leader_title2                   = Municipal commissioner
| leader_name2                    = Manesh Kumar Meena, IAS<ref>{{Cite web|url=http://timesofindia.indiatimes.com/articleshow/80075785.cms?utm_source=contentofinterest&utm_medium=text&utm_campaign=cppst|title=About Municipal Commissioner of Darbhanga}}</ref>
| leader_title3                   = MP
| leader_name3                    = [[Gopal Jee Thakur]], [[BJP]]
| leader_title4                   = MLA
| leader_name4                    = [[Sanjay Saraogi]], [[BJP]]
| unit_pref                       = Metric
| area_footnotes                  = <ref>{{cite web|title=Darbhanga City|url=https://www.icra.in/Rationale/ShowRationaleReport?Id=74614}}</ref>
| area_total_km2                  = 19
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 52
| population_total                = 380,125
| population_footnotes            = 
| population_density_km2          = 
| population_rank                 = 
| population_demonym              = 
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 846001–846009<ref>{{cite web |title=STD & PIN Codes |url=https://darbhanga.nic.in/std-pin-codes/ |access-date=23 January 2020}}</ref>
| area_code                       = 06272
| area_code_type                  = Telephone code
| registration_plate              = BR-07
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 910:1000 [[male|♂]]/[[female|♀]]
| website                         = {{URL|darbhanga.bih.nic.in/}}
| iso_code                        = [[ISO 3166-2:IN|IN-BR]]
| footnotes                       = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi Language|Hindi]]
| demographics1_title2            = Additional official
| demographics1_info2             = [[Urdu]]<ref>{{Cite web|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|title=NCLM52ndReport|date=25 May 2017|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| demographics1_title3            = Regional Languages
| demographics1_info3             = [[Maithili language|Maithili]]
| demographics1_info4             = 
| blank2_name_sec1                = [[Lok Sabha]] constituency
| blank2_info_sec1                = [[Darbhanga (Lok Sabha constituency)|Darbhanga]]
| blank3_name_sec1                = [[Vidhan Sabha]] constituency
| blank3_info_sec1                = [[Darbhanga (Vidhan Sabha constituency)|Darbhanga]],
[[Darbhanga Rural (Vidhan Sabha constituency)|Darbhanga Rural]], [[Bahadurpur (Vidhan Sabha constituency)|Bahadurpur]], [[Keoti (Vidhan Sabha constituency)|Keoti]], [[Jale (Vidhan Sabha constituency)|Jale]], [[Kusheshwar Asthan (Vidhan Sabha constituency)|Kusheshwar Asthan]], [[Gaura Bauram (Vidhan Sabha constituency)|Gaura Bauram]], [[Benipur (Vidhan Sabha constituency)|Benipur]], [[Alinagar (Vidhan Sabha constituency)|Alinagar]], [[Hayaghat (Vidhan Sabha constituency)|Hayaghat]]
| official_name                   = 
}}
