{{Infobox settlement
| name                    = Żurrieq
| native_name             = Iż-Żurrieq
| native_name_lang        = mt
| official_name           = 
| other_name              = Zurrico
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Zurrieq main parish church.jpg
| imagesize               = 300px
| image_caption           = St Catherine of Alexadria Parish Church, as viewed from Mattia Preti Square
| image_flag              = Flag of Żurrieq.svg
| image_shield            = Zurrieq coa.svg
| etymology               = 
| nickname                = 
| motto                   = ''Sic a cyaneo aequore vocor''<br>''Mill-Baħar iżraq ismi''<br><small>(From the Blue Sea my Name)</small>
| image_map               = Zurrieq in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|49|45|N|14|28|33|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[Southern Region, Malta|Southern Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#South Eastern District|South Eastern District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Birżebbuġa]], [[Kirkop]], [[Luqa]], [[Mqabba]], [[Qrendi]], [[Safi, Malta|Safi]]    
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Rita Grima
| leader_party            = [[Labour Party (Malta)|PL]]
| unit_pref               = Metric
| area_total_km2          = 10.5
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 10962
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Żurrieqi (m), Żurrieqija (f), Żrieraq (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = ZRQ
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-68
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = St. [[Catherine of Alexandria]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = 1st Sunday of September / 25 November
| website                 = [http://zurrieqlocalcouncil.com/ Official website]
| footnotes               = 
}}
