{{Infobox settlement
|official_name          = Binjai
|native_name            = ''(Kota Binjai)''
| translit_lang1        = Other
| translit_lang1_type1  = [[Jawi script|Jawi]]
| translit_lang1_info1  = بينجاي
| translit_lang1_type2  = [[Simplified Chinese character|Chinese]]
| translit_lang1_info2  = 民禮
|settlement_type=[[List of regencies and cities of Indonesia|City]]
|image_skyline          = Binjai.jpg
|imagesize              = 250px
|image_caption          = 1945 Struggle Monument, Binjai
|image_shield            = Logobinjai.jpg
|image_map              = Lokasi Sumatra Utara Kota Binjai.svg
|map_caption            = Location within [[North Sumatra]]
|pushpin_map            = Indonesia_Sumatra#Indonesia
|pushpin_map_caption = Location in [[Sumatra]] and [[Indonesia]]
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{flag|Indonesia}}
|subdivision_type1      = [[Provinces of Indonesia|Province]]
|subdivision_name1      = {{flag|North Sumatra}}
|leader_title           = Mayor
|leader_name            = H. Amir Hamzah MAP 
|leader_title1          = Vice Mayor
|leader_name1           = Vacant
|leader_title2          = Chairman of City's Council of Representatives
|leader_name2           = H Noor Sri Alam Syah Putra ([[Golkar]])
|leader_title3          = Vice Chairmen of City's Council of Representatives
|leader_name3           = Ahmad Azrai Azis ([[Gerindra]]) and M Syarif Sitepu ([[PDI-P]])
|area_total_km2         = 90.236
|population_as_of       = 2020 Census
|population_total       = 279302
|population_density_sq_mi       = auto
|timezone               = [[Time in Indonesia|Indonesia Western Time]]
|utc_offset             = +7
|coordinates            = {{coord|3|35|55|N|98|28|49|E|region:ID|display=inline,title}}
|area_code_type = [[Telephone numbers in Indonesia|Area code]]
|area_code              = (+62) 61
|elevation_m            = 28
|website                = {{URL|http://www.binjaikota.go.id/}}
}}
