{{Infobox French commune
|name               = Sainte-Marie
|commune status     = [[Communes of France|Commune]]
|image              = Sainte-Marie 1.JPG
|caption            = A view of Sainte-Marie from the islet
|adjustable map     = Sainte-Marie 972.PNG
|map caption        = Location of the commune (in red) within Martinique
|coordinates        = {{coord|14.73|-61.02|format=dms|display=inline,title}}
|arrondissement     = La Trinité
|mayor              = Bruno Nestor Azérot<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|accessdate=7 December 2020|language=French}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = [[Communauté d'agglomération du Pays Nord Martinique|CA Pays Nord Martinique]]
|elevation min m    = 0
|elevation max m    = 574
|area km2           = 44.55
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
|INSEE              = 97228
|postal code        = 97230
}}
