{{Infobox settlement
| name                            = Muzaffarpur
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| native_name_lang                = 
| settlement_type                 = City
| image_skyline                   = File:MUZAFFARPUR CITY LATEST.jpg
| image_alt                       = 
| image_caption                   = Muzzafarpur City
| nickname                        = Lychee City
| pushpin_map                     = India Bihar#India3
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| image_map                       = 
| caption                         = Map of City
| coordinates                     = {{coord|26|7|21|N|85|23|26|E|display=inline}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = State
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name1               = [[Bihar]]
| subdivision_type2               = [[Administrative divisions of Bihar|Division]]
| subdivision_name2               = [[Tirhut division|Tirhut]]
| subdivision_name3               = [[Muzaffarpur district]]
| established_title               = Established
| established_date                = 1875
| seat_type                         = [[Municipal Corporation]]
| seat                            = [[Muzaffarpur Municipal Corporation]]
| leader_title                    = Member of Parliament
| leader_name                     = [[Ajay Nishad]]
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 26.68        
| elevation_footnotes             = 
| elevation_m                     = 60
| population_total                = 393724<ref name="census_india"/>
| population_as_of                = census of 2011
| population_footnotes            = 
| population_density_km2          = 
| population_rank                 = [[List of cities in Bihar by population|4th]] (Bihar)<br/>[[List of cities in India by population|127th]] (India)
| population_demonym              = 
| timezone1                       = [[Indian Standard Time|IST]]
| demographics_type1              = [[Language]]
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]]<ref name="langoff">{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=21 December 2018|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| demographics1_title2            = Additional&nbsp;official
| demographics1_info2             = [[Urdu]]<ref name="langoff"/>
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 842001-05
| area_code                       = 0621
| area_code_type                  = Telephone code
| registration_plate              = [[List of RTO districts in India#BR.E2.80.94Bihar|BR]]-06
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 890 (females per thousand males)<ref name="census2011"/>[[male|♂]]/[[female|♀]]
| website                         = {{URL|muzaffarpur.bih.nic.in/}}
| leader_title1                   = Member of Legislative Council
| leader_name1                    = [[Dinesh Prasad Singh]]
| leader_title2                   = Member of Legislative Assembly
| leader_name2                    = Vijendra Chaudhary<ref>{{cite news |title=Muzaffarpurchunav 2020: क्या इस बार मंत्री जी लगाएंगे हैट्रिक या पूर्व विधायक विजेंद्र चौधरी करेंगे वापसी? |url=https://www.jagran.com/bihar/muzaffarpur-will-the-minister-impose-hat-trick-or-former-mla-vijendra-chaudhary-will-come-this-time-in-muzaffarpur-election2020-20997788.html |access-date=18 November 2020 |work=Dainik Jagran |date=1 November 2020 |language=hi}}</ref>
| leader_title3                   = Mayor
| leader_name3                    = Suresh Kumar
| blank2_name_sec1                = Literacy
| blank2_info_sec1                = 85.16%<ref name="census2011"/>
| blank3_name_sec1                = [[Lok Sabha]] constituency
| blank3_info_sec1                = [[Muzaffarpur (Lok Sabha constituency)|Muzaffarpur]]
| blank4_name_sec1                = [[Vidhan Sabha]] constituency
| blank4_info_sec1                = [[Muzaffarpur (Vidhan Sabha constituency)|Muzaffarpur]]
}}
