{{Infobox settlement
| official_name                   = Carbonear
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = Hub of the Bay
| settlement_type                 = Town
| motto                           = "As Loved Our Fathers"
| image_skyline                   = Carbonear, Newfoundland, Canada.jpg
| image_caption                   = Town of Carbonear
| image_flag                      = 
| flag_size                       = 
| image_shield                    = Carbonear.gif
| shield_size                     = 100x90px
| pushpin_map                     = Newfoundland
| pushpin_label_position          = left<!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Carbonear in [[Newfoundland (island)|Newfoundland]]
| pushpin_mapsize                 = 
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{CAN}}
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = {{NL}}
| subdivision_type3               = <!-- [[Census divisions of Newfoundland and Labrador|Census division]] -->
| subdivision_name3               = 
| established_title               = Settled
| established_date                = 1631
| established_title2              = Incorporated (town)
| established_date2               = 1948
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| government_type                 = 
| government_footnotes            = 
| leader_title                    = Mayor
| leader_name                     = Frank Butt
<ref name="carbonear1">{{cite web | title=Town of Carbonear, Newfoundland and Labrador, Canada | website=carbonear.ca | date=2015-01-31 | url=http://www.carbonear.ca/welcome.htm | archive-url=https://web.archive.org/web/20150131082037/http://www.carbonear.ca/welcome.htm | archive-date=2015-01-31 | url-status=dead | access-date=2019-02-02}}</ref>
| leader_title2                   = Deputy Mayor
| leader_name2                    = Chris O'Grady
<ref name="carbonear1"/>
| leader_title3                   = [[Legislative Assembly of Newfoundland and Labrador|MHA]]
| leader_name3                    = [[Steve Crocker (politician)|Steve Crocker]]
| leader_title4                   = [[Current members of the Canadian House of Commons|MP]]
| leader_name4                    = [[Ken McDonald (politician)|Ken McDonald]]
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = <ref name=census2016/>
| area_total_sq_mi                = 
| area_total_km2                  = 11.81
| area_land_sq_mi                 = 
| area_land_km2                   = 
| area_water_sq_mi                = 
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2016
| population_note                 = 
| population_footnotes            = <ref name=census2016/>
| population_total                = 4,838
| population_urban                = 
| population_metro                = 
| population_density_sq_mi        = 
| population_density_km2          = 411.5
| timezone                        = [[Newfoundland Time]]
| utc_offset                      = -3:30
| timezone_DST                    = [[Newfoundland Time|Newfoundland Daylight]]
| utc_offset_DST                  = -2:30
| coordinates                     = {{coord|47|44|15|N|53|13|46|W|region:CA-NL|display=inline,title}}
| elevation_footnotes             = 
| elevation_ft                    = 
| elevation_m                     = 34
| postal_code_type                = Postal code span
| postal_code                     = [[List of A Postal Codes of Canada|A1Y]]
| area_code                       = [[Area code 709|709]]
| blank_name                      = [[List of Newfoundland and Labrador highways|Highways]]
| blank_info                      = {{jct|province=NL|NL|70}}<br>{{jct|province=NL|NL|75}}
| website                         = {{URL|{{#property:P856}}}}
| footnotes                       = 
| name                            = 
| image_blank_emblem              = Carbonear_Wordmark.svg
| blank_emblem_type               = Wordmark
}}
