{{Infobox settlement
| name                    = Dura
| translit_lang1          = Arabic
| translit_lang1_type     = [[Arabic script|Arabic]]
| translit_lang1_info     = {{lang|ar|دورا}}
| translit_lang1_type1    = [[Latin script|Latin]]
| translit_lang1_info1    = Durrah (official)
| type                    = [[List of cities in Palestinian Authority areas|Municipality type A (City)]]
| image_skyline           = File:Dura, Hnenh street.jpg
| image_caption           = 
| image_blank_emblem      = Dura_Logo.jpg
| blank_emblem_type       = Municipal Seal of Dura
| pushpin_map             = Palestine
| pushpin_map_caption     = Location of Dura within [[State of Palestine|Palestine]]
| image_map               = 
| map_caption             = 
| coordinates             = {{coord|31|30|25|N|35|01|40|E|region:PS|display=inline,title}}
| grid_name               = [[Palestine grid|Palestine&nbsp;grid]]
| grid_position           = 152/101
| subdivision_type        = State
| subdivision_name        = [[State of Palestine]]
| subdivision_type1       = [[Governorates of the Palestinian National Authority|Governorate]]
| subdivision_name1       = [[Hebron Governorate|Hebron]]
| established_title       = Founded
| established_date        = 
| government_footnotes    = <!-- for references: use <ref> tags -->
| government_type         = [[List of cities in Palestinian Authority areas|City]] (from 1967)
| leader_title            = Head of Municipality
| leader_name             = Mr.  Ahmad Salhoub
| unit_pref               = dunam
| area_footnotes          = 
| area_total_km2          = 
| area_total_dunam        = 
| elevation_footnotes     = 
| elevation_m             = 
| elevation_min_m         = 
| elevation_max_m         = 
| population_footnotes    = 
| population_total        = 36,170
| population_as_of        = 2015
| population_note         = 
| population_density_km2  = auto
| blank_name_sec1         = Name meaning
| blank_info_sec1         = Dura ([[proper noun]]) from [[Hebrew]] אֲדוֹרַים Adoraim<ref>Palmer, 1881, p. [https://archive.org/stream/surveyofwesternp00conduoft#page/393/mode/1up 393]</ref>
| website                 = 
| footnotes               = 
}}
