{{Infobox settlement
| official_name                   = Jizzakh
| native_name                     = Jizzax / Жиззах
| image_caption                   = 
| image_seal                      = Jizzax gerb.png
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Uzbekistan
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location in Uzbekistan
| coordinates                     = {{coord|40|06|57|N|67|50|32|E|region:UZ_type:city|display=inline,title}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{flag|Uzbekistan}}
| subdivision_type1               = [[Regions of Uzbekistan|Region]]
| subdivision_name1               = [[Jizzakh Region]]
| subdivision_type2               = 
| subdivision_name2               = 
| established_title               = First mention
| established_date                = 10th century
| government_type                 = City Administration
| leader_title                    = Hakim (Mayor)
| leader_name                     = Khalmuradov Kamil Adkhamovich
| area_magnitude                  = 
| area_total_sq_mi                = 
| area_total_km2                  = 
| area_land_sq_mi                 = 
| area_land_km2                   = 
| area_urban_sq_mi                = 
| area_urban_km2                  = 49
| area_metro_km2                  = 140
| area_metro_sq_mi                = 
| population_as_of                = 2020
| population_total                = 179 900
| population_urban                = 
| population_metro                = 
| population_density_km2          = 3673
| timezone                        = &nbsp;
| utc_offset                      = +5
| timezone_DST                    = 
| utc_offset_DST                  = 
| elevation_footnotes             = 
| elevation_m                     = 378
| elevation_ft                    = 
| postal_code_type                = Postal code
| postal_code                     = 130100-130117
| area_code                       = (+998) 72
| registration_plate              = 25-29
| website                         = {{URL|http://www.jizzax.uz}} {{in lang|uz}}
| blank_name                      = GDP (Nominal)
| blank_info                      = 2019
| blank1_name                     = &nbsp;- Total
| blank1_info                     = [[US$]] [http://www.jizzaxstat.uz/uz/press-sluzhba/boshqarma-yangiliklari/5223-yalpi-hududiy-mahsulot 0,664&nbsp;billion]
| blank2_name                     = &nbsp;- Per capita
| blank2_info                     = [[US$]] 0,497
| blank3_name                     = [[Human Development Index|HDI]] (2018)
| blank3_info                     = 0.653 · [[List of regions of Uzbekistan by Human Development Index|11th]]
| footnotes                       = 
| name                            = 
| population_demonym              = Jizzakhite (Uzbek: Jizzaxlik, Jizzaxlilar)
| settlement_type                 = City
}}
