{{Infobox settlement
| name                    = Xagħra
| native_name             = Ix-Xagħra
| native_name_lang        = mt
| official_name           = 
| other_name              = Caccia, Sciara
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Malte, Gozo, Xaghra.JPG
| image_caption           = The [[Basilica of the Nativity of Our Lady, Xagħra|Basilica of the Nativity of Our Lady]]
| image_flag              = Flag of Xagħra.svg
| image_shield            = Coat of Arms of Xghara Local Council.svg
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = Xaghra in Malta.svg
| map_caption             = 
| coordinates             = {{coord|36|3|1|N|14|16|3|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = {{flagicon image|Flag of Gozo.svg}} [[Gozo (region)|Gozo Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Gozo and Comino District|Gozo and Comino District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Nadur]], [[Victoria, Gozo|Victoria]], [[Xewkija]], [[Żebbuġ, Gozo|Żebbuġ]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Dr Christian Zammit
| leader_party            = [[Labour Party (Malta)|PL]]
| unit_pref               = Metric
| area_total_km2          = 7.6
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 4886
| population_as_of        = March 2014
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Xagħri (m), Xagħrija (f), Xagħrin (pl/n)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = XRA
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-61
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[#Our Lady of Victory|Our Lady of Victories]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = 8 September
| website                 = [http://www.xaghra.com/article/?lang=en Official website]
| footnotes               = 
}}
