{{Infobox settlement
| name                   = Codegua 
| settlement_type        = Commune
| other_name             =
| native_name            =
| image_skyline          =
| image_caption          =
| image_map              = Comuna de Codegua.svg
| map_caption            = Map of the Codegua commune in the O'Higgins Region
| map_alt                = Map of the Codegua commune in the O'Higgins Region
| pushpin_map             = Chile
| pushpin_map_narrow = yes
| pushpin_label_position  = bottom
| pushpin_map_alt         = Location in Chile
| pushpin_map_caption    = Location in Chile
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Chile]]
| subdivision_type1      = [[Regions of Chile|Region]]
| subdivision_name1      = [[O'Higgins Region]]
| subdivision_type2      = [[Provinces of Chile|Province]]
| subdivision_name2      = [[Cachapoal Province]]
| government_footnotes    = <ref name="Official">{{Cite web |url = http://www.municipalidaddecodegua.cl/ |title=Municipality of Codegua | accessdate=10 November 2010|language=es}}</ref>
| government_type         = [[Municipality]]
| leader_party            =
| leader_title            = [[Alcalde]]
| leader_name             = Ana María Silva Gutierrez
| coordinates             = {{coord|34|02|05|S|70|40|07|W|region:CL-LI|display=inline,title}}
| unit_pref               = Metric
| area_footnotes          = <ref name="INE">{{Cite web |url= http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php |title= National Statistics Institute |accessdate=10 November 2010|language=es}}</ref>
| area_total_km2          = 286.9
| elevation_footnotes     = 
| elevation_m             = 536
| population_footnotes    = <ref name="INE"/>
| population_total        = 12495
| population_as_of        = 2002 Census
| population_density_km2  = auto
| population_demonym      = 
| population_blank1_title = [[Urban area|Urban]]
| population_blank1       = 5253
| population_blank2_title = [[Rural area|Rural]]
| population_blank2       = 5543
| demographics_type1      = Sex
| demographics1_footnotes = <ref name="INE"/> 
| demographics1_title1    = Men
| demographics1_info1     = 5,551
| demographics1_title2    = Women
| demographics1_info2     = 5,245
| timezone                = [[Time in Chile|CLT]]<ref>{{cite web |url=http://www.world-time-zones.org/zones/chile-time.htm |accessdate=26 September 2010 |title=Chile Time |publisher=WorldTimeZones.org |url-status=dead |archive-url=https://web.archive.org/web/20070911130719/http://www.world-time-zones.org/zones/chile-time.htm |archive-date=11 September 2007 }}</ref>
| utc_offset              = -4
| timezone_DST            = [[Time in Chile|CLST]]<ref>{{cite web|url=http://www.world-time-zones.org/zones/chile-summer-time.htm |accessdate=26 September 2010 |title=Chile Summer Time |publisher=WorldTimeZones.org |url-status=dead |archive-url=https://web.archive.org/web/20070911130451/http://www.world-time-zones.org/zones/chile-summer-time.htm |archive-date=11 September 2007 }}</ref>
| utc_offset_DST          = -3
| postal_code_type       =
| postal_code            =
| area_code              = (+56) 72
| website                = [http://www.municipalidaddecodegua.cl/ Municipality of Codegua]
| footnotes              =
}}
