{{Infobox settlement
|name                    = Dakshinkali Municipality
|other_name              =
|native_name             = दक्षिणकाली नगरपालिका
|nickname                =
|settlement_type         = [[Municipality]]
|motto                   =
|image_skyline           = 2009-03 Dakshinkali 02.jpg
|imagesize               = 300px
|image_caption           = Dakshinkali in 2009
|image_flag              =
|image_seal              =
|image_map               =
|mapsize                 = 300px
|map_caption             =
|pushpin_map             = Nepal Bagmati Province#Nepal
|pushpin_label_position  = bottom
|pushpin_mapsize         = 300px
|pushpin_map_caption     = Location in Nepal
|subdivision_type        = Country
|subdivision_name        = {{flag|Nepal}}
|subdivision_type1       = [[Development regions of Nepal|Region]]
|subdivision_name1       = [[Central Development Region, Nepal|Central]]
|subdivision_type2       = [[Zones of Nepal|Zone]]
|subdivision_name2       = [[Bagmati Zone]]
|subdivision_type3       = [[Districts of Nepal|District]]
|subdivision_name3       = [[Kathmandu District]]
|government_footnotes    =
|government_type         =
|leader_title            = [[Mayor]]
|leader_name             = Mohan Basnet
|leader_title1           = [[Deputy Mayor]]
|leader_name1            = Basanti Tamang (Dangol)
|established_title       = Established
|established_date        = December 2014
|unit_pref               =
|area_footnotes          =
|area_total_km2          = 42.6
|area_total_sq_mi        =
|population_as_of        = [[2011 Nepal census]]
|population_footnotes    =
|population_note         =
|population_total        = 24297
|population_density_km2  = auto
|population_blank1_title = Ethnicities
|population_blank1       = [[Newar]], [[Bahun]], [[Chhetri]], [[Tamang]], [[Magars|Magar]]
|timezone                = [[Nepal Standard Time|NST]]
|utc_offset              = +5:45
|timezone_DST            =
|utc_offset_DST          =
|coordinates             = {{coord|27|35|0|N|85|15|0|E|region:NP_type:city_source:GNS-enwiki|display=inline,title}}
|elevation_footnotes     =
|elevation_m             =
|postal_code_type        =
|postal_code             =
|area_code               =
|blank_name              =
|blank_info              =
|website                 = {{URL|http://www.daxinkalimun.gov.np/en}}
|footnotes               =
}}
