{{Infobox settlement
| official_name                   = Ghotki
| name                            = گھوٹکی
RechuKhan
| settlement_type                 
| image_skyline                   = Ghotki Park.jpg
| imagesize                       = 270
| image_alt                       = 
| image_caption                   = Ghotki Park 
| image_map                       = 
| mapsize                         = 150 px
| map_alt                         = 
| map_caption                     = 
| coordinates                     = {{coord|28.1|69.19|region:PK_type:city|display=inline,title}}
| pushpin_map                     = Sindh#Pakistan
| pushpin_label_position          = <!-- left, right, top, bottom, none -->
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| subdivision_type                = [[Country]]
| subdivision_name                = {{flag|Pakistan}}
| subdivision_type1               = [[Subdivisions of Pakistan|Province]]
| subdivision_name1               = [[Sindh]]
| population_total                = 111,321
| population_as_of                = [[2017 Census of Pakistan|2017]]
| population_rank                 = [[List of most populous cities in Pakistan|87th, Pakistan]]
| population_est                  = 
| pop_est_as_of                   = 
| population_footnotes            =<ref>{{cite web |title=PAKISTAN: Provinces and Major Cities |url=http://www.citypopulation.de/Pakistan-100T.html |website=PAKISTAN: Provinces and Major Cities |publisher=citypopulation.de |access-date=4 May 2020}}</ref>
| area_total_km2                  = 
| elevation_m                     = 72
| elevation_m_min                 = 
| elevation_m_max                 = 
| population_density_km2          = 
| area_code                       = 
| area_code_type                  = [[List of dialling codes of Pakistan|Calling code]]
| timezone1                       = [[Pakistan Standard Time|PST]]
| utc_offset1                     = +5
| website                         = 
| footnotes                       = 
}}
