{{Infobox model
| name          = Ai Tominaga
| image         = Ai Tominaga, Red Dress Collection 2004.jpg
| image_size    =
| caption       = Tominaga on the runway in 2004 as part of the Red Dress Collection for [[The Heart Truth]] campaign
| birth_name    = <!--if different-->
| birth_date    = {{Birth date and age|1982|8|1|df=y}}
| birth_place   = [[Sagamihara, Kanagawa]], Japan
| death_date    =
| death_place   =
| alias         =
| spouse        =
| height        = 5 ft 10 in (1.78 m)<ref name="Ai Tominaga">{{cite web |title= Ai Tominaga |url= http://www.fashionmodeldirectory.com/models/ai_tominaga/ |publisher= [[Fashion Model Directory]] |accessdate= 15 September 2012}}</ref>
| hair_color    = Dark brown
| eye_color     = Brown
| agency        = [[IMG Models]]
| website       = {{URL|www.tominagaai.net}}
}}
