{{Infobox settlement
|official_name          = Helsingborg
|image_skyline          = Helsingborg montage.png
|image_caption          = '''Top''': [[Sofiero Palace]], '''Second left''': [[Kärnan]], '''Second right''': ''Rådhuset'' (Helsingborg City Hall), '''Third left''': [[Dunker Culture House]], '''Third right''': [[Ramlösa]] mineral water source site, '''Bottom''': A cruise terminal in Helsingborg Bredgatan Port 
|nickname               = Pearl of the strait
|image_shield           = Coat of arms of Helsingborg, Sweden.svg
|pushpin_map            = Sweden Skåne#Sweden
|pushpin_label_position = 
|subdivision_type       = [[Country]]
|subdivision_name       = {{flag|Sweden}}
|subdivision_type3      = [[Municipalities of Sweden|Municipality]]
|subdivision_name3      = [[Helsingborg Municipality]]
|subdivision_type2      = [[Counties of Sweden|County]]
|subdivision_name2      = [[Scania County]]
|subdivision_type1      = [[Provinces of Sweden|Province]]
|subdivision_name1      = {{flag|Scania}}
|established_title3     = [[City status in Sweden|Charter]]
|established_date3      = 1085
|area_footnotes         =
|area_total_km2         = 38.41
|population_as_of       = 2020-12-31
|population_footnotes   = <ref name="SCB 2020-12-31">{{cite web|url=https://www.scb.se/en/finding-statistics/statistics-by-subject-area/environment/land-use/localities-and-urban-areas/pong/tables-and-graphs/localities-2018-population-land-area-population-density/|title=Localities 2018; population, land area, population density|publisher=[[Statistics Sweden]]|date=23 March 2021|accessdate=4 June 2021}}</ref>
|population_total       = 113,816
|population_density_km2 = 2,529
|timezone               = [[Central European Time|CET]]
|utc_offset             = +1
|timezone_DST           = [[Central European Summer Time|CEST]]
|utc_offset_DST         = +2
|postal_code_type       = Postal code
|postal_code            = 25x xxx
|area_code              = (+46) 42
|coordinates            = {{coord|56|03|N|12|43|E|region:SE|display=inline,title}}
|website                = [http://www.helsingborg.se/ www.helsingborg.se]
}}
