{{Infobox settlement
| official_name                = Sandakan
| other_name                   = Elopura
| translit_lang1               = Other
| translit_lang1_type1         = [[Jawi script|Jawi]]
| translit_lang1_info1         = سنداکن
| translit_lang1_type2         = [[Simplified Chinese character|Chinese]]
| translit_lang1_info2         = 山打根
| settlement_type              = District Capital
| nickname                     = The Nature City, Little Hong Kong
| motto                        =
| image_skyline                = Sandakan Sabah View-from-Harbour-Mall-01.jpg
| image_caption                = Sandakan city centre
| image_flag                   =
| image_seal                   = Sandakan Municipal Council official logo.svg
| image_map                    = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=10|frame-latitude=5.8333333|frame-longitude=118.11666666666666}}
| map_caption                  = Location of Sandakan in Sabah
| pushpin_map                  = #Malaysia#Asia#Earth
| pushpin_mapsize              = 275px
| pushpin_map_caption          = {{Legend inline|#800000|outline=black}} '''Sandakan''' in {{Legend inline|#FEFEEF|outline=black}} '''[[Malaysia]]'''
| coordinates                  = {{coord|05|50|0|N|118|07|0|E|region:MY|display=inline,title}}
| subdivision_type             = Country
| subdivision_type1            = [[States and federal territories of Malaysia|State]]
| subdivision_name             = {{flagu|Malaysia}}
| subdivision_name1            = {{flagu|Sabah}}
| subdivision_type2            = [[Divisions of Malaysia|Division]]
| subdivision_name2            = [[Sandakan Division|Sandakan]]
| seat_type                    = [[Districts of Malaysia|District]]
| seat                         = [[Sandakan District|Sandakan]]
| established_title            = [[Bruneian Empire]]
| established_date             = 15th century–1658
| established_title1           = [[Sultanate of Sulu]]
| established_date1            = 1658–1882
| established_title2           = Settled by [[British North Borneo Company|BNBC]]
| established_date2            = 21 June 1879
| established_title3           = Declared capital of [[North Borneo]]
| established_date3            = 1884
| established_title4           = Discontinuation as capital
| established_date4            = 1946
| established_title5           = Municipality
| established_date5            = 1 January 1982
| leader_title                 = Council President
| leader_name                  = Wong Foo Tin
| area_magnitude               = 1 E9
| area_total_sq_mi             = 875
| area_total_km2               = 2266
| population_as_of             = 2010
| population_total             = 396,290
| population_density_sq_mi     = auto
| population_density_km2       = auto
| population_note              =
| timezone                     = [[Malaysian Standard Time|MST]]
| utc_offset                   = +8
| timezone_DST                 = Not observed
| elevation_m                  = 10
| elevation_footnotes          = <ref>{{cite web|url=http://www.floodmap.net/elevation/ElevationMap/?gi=1734052|title=Malaysia Elevation Map (Elevation of Sandakan)|publisher=Flood Map : Water Level Elevation Map|access-date=22 August 2015|archive-url=https://web.archive.org/web/20150822160842/http://www.floodmap.net/elevation/ElevationMap/?gi=1734052|archive-date=22 August 2015|url-status=dead}}</ref>
| elevation_max_footnotes      =
| elevation_max_m              =
| elevation_min_footnotes      = <!-- for references: use<ref> tags -->
| elevation_min_m              = 0
| postal_code_type             = [[List of postal codes in Malaysia|Postal code]]
| postal_code                  = 90000 to 90999
| blank_name                   = [[Telephone numbers in Malaysia|Area code(s)]]
| blank_info                   = 089
| blank1_name                  = [[Vehicle registration plates of Malaysia|Vehicle registration]]
| blank1_info                  = SS, SSA, SM
| website                      = {{URL|http://www.mps.sabah.gov.my/}}
| footnotes                    =
}}
