{{Infobox settlement
| name                            = Chapecó
| settlement_type                 = [[City]]
| official_name                   = City of Chapecó
| nickname                        = Capital of the West, Chape, City of Chapecó
| motto                           = 
| image_skyline                   = Vista da região central.jpg
| imagesize                       = 250px
| image_caption                   = Downtown Chapecó
| image_flag                      = Bandeira de chapeco.svg
| image_seal                      = BRA Chapecó COA.svg
| image_map                       = SantaCatarina Municip Chapeco.svg
| mapsize                         = 250px
| map_caption                     = Location of Chapecó
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_name                = {{BRA}}
| subdivision_name1               = [[Southern Region, Brazil|South]]
| subdivision_name2               = {{flagicon|Santa Catarina}} [[Santa Catarina (state)|Santa Catarina]]
| leader_title                    = Mayor
| leader_name                     = João Rodrigues
| leader_party                    = PSD
| leader_title1                   = 
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| established_title               = Founded
| established_date                = August 25, 1917
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| area_total_km2                  = 624.308
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 113.24
| area_urban_sq_mi                = 
| area_metro_km2                  = 4,938.15
| area_metro_sq_mi                = 
| pushpin_map                     = 
| population_as_of                = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sc/chapeco/panorama IBGE 2020]</ref>
| population_note                 = IBGE
| population_total                = 224,013
| population_density_km2          = 329.64
| population_density_sq_mi        = 
| population_metro                = 403,458
| population_footnotes            = (metro pop IBGE/2010)
| population_density_metro_km2    = 81.7
| population_density_metro_sq_mi  = 
| population_urban                = 202,300
| population_demonym              = Chapecoense
| timezone                        = [[UTC-3]]
| utc_offset                      = -3
| timezone_DST                    = [[UTC-2]]
| utc_offset_DST                  = -2
| coordinates                     = 
| elevation_m                     = 674
| elevation_ft                    = 
| postal_code_type                = 
| postal_code                     = 89800-000 to 89816-999
| blank_name                      = '''[[Human Development Index|HDI]]''' (2000)
| blank_info                      = 0.834
| website                         = [http://www.chapeco.sc.gov.br/ www.chapeco.sc.gov.br]
}}
