{{Infobox settlement
| name                   = Baranagar
| native_name            = 
| native_name_lang       = 
| other_name             = Baranagore
| nickname               = 
| etymology              = {{lang-bn|বরাহনগর}} ("city of hogs") 
| settlement_type        = 
City
| image_seal             = Baranagar Municipality logo.png
| image_skyline          = Baranagar Hoogly.JPG
| image_alt              = 
| image_caption          = [[Ganges River]] at Baranagar
| pushpin_map            = India West Bengal#India3#Asia
| pushpin_label_position = 
| pushpin_map_alt        = 
| pushpin_map_caption    = Location in West Bengal, India
| coordinates            = {{coord|22.64|N|88.37|E|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{flag|India}}
| subdivision_type1      = [[States and territories of India|State]]
| subdivision_name1      = {{flagicon image|Emblem of West Bengal.png}} [[West Bengal]]
| subdivision_type2      = [[Administrative divisions of West Bengal|Division]]
| subdivision_name2      = [[Presidency division|Presidency]]
| subdivision_type3      = [[List of districts of West Bengal|District]]
| subdivision_name3      = [[North 24 Parganas district|North 24 Parganas]]<ref>{{cite web|url=http://north24parganas.nic.in/about_district/history|title=History of ''North 24 Parganas district''|access-date=21 November 2019}}</ref>
| subdivision_type4      = Region
| subdivision_name4      = [[Kolkata metropolitan area|Greater Kolkata]]<ref>{{cite web|url=https://www.tribuneindia.com/news/nation/centre-shows-urgency-in-tmc-ruled-west-bengal-clears-projects/783579.html|title=''Centre shows urgency in TMC-ruled West Bengal; clears projects''|publisher=m.tribuneindia.com|last=Singh|first=Ravi S|date=5 June 2019|access-date=21 November 2019}}</ref>
| subdivision_type5      = [[Indian Railways|Railway station]]
| subdivision_name5      = [[Baranagar Road railway station|Baranagar Road]]
| subdivision_type6      =[[Kolkata Metro|Metro station]]
| subdivision_name6      ={{Bulleted list|[[Noapara metro station|Noapara]]|[[Baranagar metro station|Baranagar]]}}
| established_title      = Established
