{{Infobox settlement
| name                    = Birżebbuġa
| official_name           = 
| native_name             = 
| native_name_lang        = mt
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Parish church b'bugia.jpg
| image_caption           = Birżebbuġa Parish Church
| image_flag              = Flag of Birżebbuġa.gif
| image_shield            =
| nickname                = 
| motto                   = ''Pax Salusque Omnibus''<br><small>(Peace and Health to Everyone)</small>
| image_map               = Birzebbuga in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|49|32|N|14|31|41|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name1       = [[Southern Region, Malta|Southern Region]]
| subdivision_name2       = [[Districts of Malta#South Eastern District|South Eastern District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Għaxaq]], [[Marsaxlokk]], [[Żurrieq]], [[Luqa]]
| leader_party            = [[Labour Party (Malta)|PL]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Joseph Farrugia
| unit_pref               = Metri
| area_footnotes          = 
| area_total_km2          = 9.2
| area_note               = <ref>{{cite web |url=http://www.nso.gov.mt/statdoc/document_file.aspx?id=111 |title=Abstract Of Statistics 2000 |publisher=National Statistics Office, Malta |work=nso.gov.mt |year=2003 |access-date=16 November 2013 |format=PDF |page=21 |archive-url=https://web.archive.org/web/20130820150626/http://nso.gov.mt/statdoc/document_file.aspx?id=111 |archive-date=20 August 2013 |url-status=live |df=dmy }}</ref>
| elevation_footnotes     = 
| elevation_m             = 20
| population_total        = 12915
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_demonym      = Birżebbuġi (m), Birżebbuġija (f), Birżebbuġin (pl)
| population_note         = 
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = BBG
| area_code               = 356
| area_code_type          = [[List of country calling codes|Dialing code]]
| iso_code                = MT-05
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Saint Peter|St. Peter in Chains]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = 1st Sunday of August
| website                 = [http://www.birzebbugalc.com/ Official website]
| footnotes               = 
| etymology               = 
}}
