{{Infobox country
| conventional_long_name = Republic of San Marino<ref name="cia"/><ref name="Britannica"/>
| common_name                 = San Marino
| native_name                 = {{native name|it|Repubblica di San Marino}}
| image_flag                  = Flag of San Marino.svg
| alt_flag                    = Flag of San Marino
| image_coat                  = Coat of arms of San Marino.svg
| alt_coat                    = Coat of arms of San Marino
| symbol_type                 = Coat of arms
| national_motto              = {{native phrase|la|"Libertas"|italics=off}}<br />"Freedom"
| national_anthem             = ''[[Inno Nazionale della Repubblica]]''<br /><center>"National Anthem of the Republic"<div style="padding-top:0.5em;">[[File:Inno Nazionale della Repubblica.ogg]]</div></center>
| image_map                   = Location San Marino Europe.png
| alt_map                     = Location of San Marino in Europe
| map_caption                 = {{map caption |location_color=green |region=Europe |region_color=agate grey |legend=Location San Marino Europe.png}}
| capital                     = [[City of San Marino|San Marino]]
| coordinates                 = {{Coord|43|56|N|12|26|E|type:city}}
| largest_settlement          = [[Dogana]]<br />{{coord|43|58|53|N|12|29|22|E|display=inline}}
| largest_settlement_type     = settlement
| official_languages          = [[Italian language|Italian]]<ref>{{cite web |title=San Marino è |url=https://www.gov.sm/articoli/San-Marino-%C3%A8/San-Marino-%C3%A8.html |website=GOV.SM |publisher=Repubblica di San Marino |access-date=28 August 2020}}</ref>
| languages2                  = [[Romagnol dialects|Romagnol dialect]]
| languages2_type             = Other languages
| religion                    = 97% [[Catholicism]]<br />3% Other
| demonym                     = [[Sammarinese]]
| government_type             = [[Unitary state|Unitary]] [[assembly-independent]] [[Diarchy|diarchic]] [[Directorial system|directorial republic]]
| leader_title1               = [[Captains Regent]]
| leader_name1                = [[Gian Carlo Venturini]]<br />[[Marco Nicolini]]
| legislature                 = [[Grand and General Council]]
| sovereignty_type            = [[Independence]]
| established_event1          = from [[Papal State]]
| established_date1           = 1291 (de facto)<ref name="cia"/>
| established_event2          = from [[Roman Empire]]
| established_date2           = 301 (de jure)
| established_event3          = [[Constitution of San Marino|Constitution]]
| established_date3           = {{ublist |item_style=white-space:nowrap; |8 October 1600<br />(statutes)|12 July 1978<br />(Declaration of Citizen Rights)|}}
| area_km2                    = 61.2
| area_footnote               = <ref name="cia"/>
| area_rank                   = 190th <!-- Should match [[List of countries and dependencies by area]] -->
| area_sq_mi                  = 
| percent_water               = 0
| population_estimate         = 33,600<ref>{{cite web|url=http://www.statistica.sm/on-line/en/home/statistics/population.html#|title=San Marino – Population – Upeceds|website=www.statistica.sm|access-date=27 April 2020|archive-url=https://web.archive.org/web/20200326182005/https://www.statistica.sm/on-line/en/home/statistics/population.html|archive-date=26 March 2020|url-status=live}}</ref>
| population_census           = 
| population_estimate_year    = 2021
| population_estimate_rank    = 221st
| population_census_year      = 
| population_density_km2      = 520
| population_density_sq_mi = 
| population_density_rank     = 23rd
| GDP_PPP                     = {{nowrap|$2.09 billion}}<ref name=imf>[https://www.imf.org/external/pubs/ft/weo/2017/01/weodata/weorept.aspx?sy=2017&ey=2017&scsm=1&ssd=1&sort=country&ds=.&br=1&c=135&s=NGDPD%2CNGDPDPC%2CPPPGDP%2CPPPPC&grp=0&a=&pr.x=79&pr.y=15 San Marino]. Imf.org.</ref>
| GDP_PPP_year                = 2017
| GDP_PPP_rank                = 175th
| GDP_PPP_per_capita          = $60,651<ref name=imf/>
| GDP_PPP_per_capita_rank     = 11th
| GDP_nominal                 = {{nowrap|$1.55 billion}}<ref name=imf/>
| GDP_nominal_year            = 2017
| GDP_nominal_rank            = 174th
| GDP_nominal_per_capita      = $44,947<ref name=imf/>
| GDP_nominal_per_capita_rank = 13th
| Gini                        = <!--number only-->
| Gini_year                   = 
| Gini_change                 = <!--increase/decrease/steady-->
| Gini_ref                    = 
| Gini_rank                   = 
| HDI                         = 0.875 <!--number only-->
| HDI_year                    = 2013
| HDI_change                  = <!--increase/decrease/steady-->
| HDI_ref                     = <ref>[http://www.unescap.org/pdd/publications/workingpaper/wp_09_02.pdf Filling Gaps in the Human Development Index] {{webarchive|url=https://web.archive.org/web/20111005100501/http://www.unescap.org/pdd/publications/workingpaper/wp_09_02.pdf |date=5 October 2011 }}, United Nations ESCAP, February 2009</ref>
| HDI_rank                    = 26th
| currency                    = [[Euro]] ([[Euro sign|€]])
| currency_code               = EUR
| time_zone                   = [[Central European Time|CET]]
| utc_offset                  = +01
| utc_offset_DST              = +02
| DST_note                    = 
| time_zone_DST               = [[Central European Summer Time|CEST]]
| date_format                 = 
| drives_on                   = right
| calling_code                = [[+378]] (+39 0549 calling via Italy)
| patron_saint                = [[Saint Marinus]]<br />[[Saint Agatha]]
| cctld                       = [[.sm]]
| footnote_a                  = By tradition.
| footnote_b                  = [[List of countries by Human Development Index#UN member states (latest UNDP data)]].
| footnotes                   = Sources: {{lower|0.4em|{{big|<ref name="cia"/><ref name="unece">{{cite web |url=http://www.unece.org/stats/profiles2009/san_marino.pdf |title=San Marino |work=UNECE Statistics Programme |year=2009 |publisher=[[UNECE]] |access-date=13 March 2010}}</ref><!--end big:-->}}}}
| today                       = 
}}
