{{Infobox settlement
|official_name        = Senaki
|native_name          = სენაკი
|image_skyline        = Senaki Theater.jpg
|imagesize            = 280px
|image_caption        = Senaki State Theater
|pushpin_map          = Georgia#Georgia Samegrelo-Zemo Svaneti
|pushpin_mapsize      = 280
|pushpin_map_caption  = Location of Senaki in Georgia
|subdivision_type     = [[Countries of the world|Country]]
|subdivision_name     = {{Flag|Georgia (country)}}
|subdivision_type1    = [[Mkhare]]
|subdivision_name1    = [[Samegrelo-Zemo Svaneti]]
|subdivision_type2       = [[Districts of Georgia (country)|District]]
|subdivision_name2       = [[senaki District|Senaki]]
|established_title    = Established
|established_date     =  
|area_magnitude       =  
|area_total_km2           = 
|area_land_km2            = 
|area_water_km2           = 
|population_as_of     = 2014
|population_footnotes =
|population_total     = 21,596
|population_metro     = 
|population_density_km2   = 
|timezone             = Georgian Time
|utc_offset           = +4
|timezone_DST         = <!-- No DST in Georgia since 2005 -->
|utc_offset_DST       = 
|coordinates          = {{coord|42|16|8|N|42|4|4|E|region:GE|display=inline}}
|elevation_m            = 0
|website              = 
|footnotes            = 
}}
