{{Infobox Portuguese subdivision 
|type = parish 
|official_name      = Benfica 
| image_skyline                   = {{Photomontage
| photo1a                 = Monsanto 6 (cropped).JPG
| photo2a                 = Igreja Paroquial de Benfica.jpg
| photo2b                 = Vila Ventura.jpg
| photo3a                 = Retiro do Bom Pastor.JPG
| photo3b                 = Portas de Benfica in 2016 (cropped).JPG

| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 300
| foot_montage            = Clockwise: View from [[Monsanto Forest Park]]; Villa Ventura; ''[[:pt:Portas de Benfica|Portas de Benfica]]''; ''Retiro do Bom Pastor''; Nossa Senhora do Amparo Church.
}}
|image_flag         =
|image_shield       = 
|image_location     = Benfica (Lisboa) localização.svg
|region             = [[Lisboa Region|Lisbon]]
|metro              = [[Lisbon metropolitan area|Lisbon]]
|district           = [[Lisbon District|Lisbon]]
|municipality       = [[Lisbon]]
|coordinates        = {{coord|38.751|-9.202|type:adm1st_region:PT_dim:50000|display=inline,title}}
|elevation          = 
|area_total         = 8.03
|population_as_of   = 2011
|population_total   = 36985
|patron             = 
|area_code          = 
|postal_code        = 
|website            = 
}}
